time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,country,location,loc,city,Richter Scale,year,Depth Scale,cluster
2004-08-14 00:20:25.180000+00:00,38.417,39.216,5.0,4.5,mb,104.0,74.8,0.8673025404157043,0.7582616279069767,us,usp000d23q,2014-11-07T01:23:12.420Z,"8 km WSW of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,23.0,reviewed,isk,us, Turkey,"(38.417, 39.216)","Sivrice - Gözeli yolu, Yedipınar, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2004,Shallow,1
2004-08-14 20:42:19.720000+00:00,38.459,39.257,16.0,4.5,mb,112.0,53.8,0.8673025404157043,1.14,us,usp000d25p,2014-11-07T01:23:12.823Z,"4 km WNW of Sivrice, Turkey",earthquake,4.311959213401311,8.7,0.1684708994708995,44.0,reviewed,us,us, Turkey,"(38.459, 39.257)","Alıncık, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2004,Shallow,1
2004-08-14 21:01:36.490000+00:00,38.444,39.08,25.0,4.2,mb,18.0,103.3,0.8673025404157043,1.6,us,usp000d25q,2014-11-07T01:23:12.834Z,"15 km NNE of Do?anyol, Turkey",earthquake,4.311959213401311,0.0,0.1684708994708995,9.0,reviewed,us,us, Turkey,"(38.444, 39.08)","Gözeli yolu, Öksüzuşağı, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2004,Shallow,0
2004-08-16 13:13:33.440000+00:00,38.419,39.114,5.0,3.8,m,10.0,110.6,0.8673025404157043,0.7582616279069767,us,usp000d297,2014-11-07T01:23:13.366Z,"14 km NNE of Do?anyol, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.419, 39.114)","Kamışlık, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2004,Shallow,1
2004-10-25 19:41:22.650000+00:00,38.609,39.663,5.0,3.7,ml,18.0,58.8,0.8673025404157043,0.7582616279069767,us,usp000d72e,2014-11-07T01:23:49.140Z,"21 km SW of Kovanc?lar, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.609, 39.663)","Kumla, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2004,Shallow,1
2004-11-13 23:30:32.340000+00:00,38.421,39.086,5.0,3.2,md,8.0,110.7,0.8673025404157043,0.7582616279069767,us,usp000d8d6,2014-11-07T01:24:00.288Z,"13 km NNE of Do?anyol, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.421, 39.086)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2004,Shallow,1
2004-11-14 00:46:51.150000+00:00,38.43,39.098,5.0,3.2,md,5.0,169.9,0.8673025404157043,0.7582616279069767,us,usp000d8da,2014-11-07T01:24:00.294Z,"14 km NNE of Do?anyol, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.43, 39.098)","Sivrice - Gözeli yolu, Kamışlık, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2004,Shallow,1
2005-02-13 09:08:50.970000+00:00,38.764,39.02,5.4,3.2,md,8.0,138.5,0.8673025404157043,0.7582616279069767,us,usp000dg1e,2014-11-07T01:24:59.218Z,"20 km WNW of Elaz??, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.764, 39.02)","Çöteli, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2005,Shallow,1
2005-02-13 11:37:11.500000+00:00,38.878,39.006,29.4,3.2,md,6.0,153.1,0.8673025404157043,0.7582616279069767,us,usp000dg1q,2014-11-07T01:24:59.242Z,"25 km ENE of Keban, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.878, 39.006)","Dambüyük, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2005,Shallow,0
2005-03-09 10:55:36.740000+00:00,38.696,39.932,8.0,3.5,md,6.0,96.4,0.8673025404157043,0.7582616279069767,us,usp000dhvc,2014-11-07T01:25:12.826Z,"1 km ENE of Palu, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.696, 39.932)","Palu, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2005,Shallow,1
2005-07-05 19:57:23+00:00,38.44,39.402,5.0,3.6,md,10.0,86.0,0.8673025404157043,0.7582616279069767,us,usp000dukv,2014-11-07T01:26:26.049Z,"8 km E of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.44, 39.402)","Elbistan, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2005,Shallow,1
2005-10-18 07:17:04+00:00,38.781,38.985,5.0,4.5,mb,9.0,212.4,0.8673025404157043,0.7582616279069767,us,usp000e24j,2014-11-07T01:27:26.162Z,"21 km E of Keban, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,3.0,reviewed,isk,us, Turkey,"(38.781, 38.985)","Hıdırbaba, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2005,Shallow,1
2005-12-26 01:54:55.200000+00:00,38.473,38.653,30.0,3.2,md,5.0,183.2,0.8673025404157043,0.7582616279069767,us,usp000e6wu,2014-11-07T01:27:57.055Z,"17 km SW of Baskil, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.473, 38.653)","Alangören, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2005,Shallow,0
2005-12-27 20:54:00.500000+00:00,38.505,38.934,24.0,2.9,md,4.0,156.6,0.8673025404157043,0.7582616279069767,us,usp000e71z,2014-11-07T01:27:57.616Z,"12 km SE of Baskil, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.505, 38.934)","Baskil, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2005,Shallow,0
2005-12-27 21:07:43.300000+00:00,38.43,39.018,5.0,3.2,md,7.0,86.6,0.8673025404157043,0.7582616279069767,us,usp000e721,2014-11-07T01:27:57.621Z,"13 km N of Do?anyol, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.43, 39.018)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2005,Shallow,1
2005-12-27 21:49:23.200000+00:00,38.646,39.64,23.0,2.9,md,4.0,246.7,0.8673025404157043,0.7582616279069767,us,usp000e726,2014-11-07T01:27:57.637Z,"20 km WSW of Kovanc?lar, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.646, 39.64)","Konakalmaz, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2005,Shallow,0
2005-12-28 14:07:59.300000+00:00,38.519,39.309,5.0,4.1,mb,45.0,69.4,0.8673025404157043,0.7582616279069767,us,usp000e73m,2014-11-07T01:27:57.835Z,"8 km N of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,3.0,reviewed,isk,us, Turkey,"(38.519, 39.309)","Acıpayam, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2005,Shallow,1
2005-12-28 22:43:27.800000+00:00,38.701,39.918,8.0,2.9,md,6.0,123.2,0.8673025404157043,0.7582616279069767,us,usp000e74e,2014-11-07T01:27:57.933Z,"1 km N of Palu, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.701, 39.918)","Yukarı Palu, Palu, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2005,Shallow,1
2005-12-31 13:40:19.200000+00:00,38.509,39.319,14.0,3.2,md,8.0,84.0,0.8673025404157043,0.7582616279069767,us,usp000e79h,2014-11-07T01:27:58.521Z,"7 km N of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.509, 39.319)","Sivrice, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2005,Shallow,1
2005-12-31 14:02:38.900000+00:00,38.51,39.273,5.0,3.5,md,8.0,82.0,0.8673025404157043,0.7582616279069767,us,usp000e79k,2014-11-07T01:27:58.528Z,"8 km NNW of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.51, 39.273)","Bekçitepe, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2005,Shallow,1
2005-12-31 17:22:05.500000+00:00,38.485,39.315,5.0,3.4,md,8.0,83.2,0.8673025404157043,0.7582616279069767,us,usp000e79y,2014-11-07T01:27:58.555Z,"4 km N of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.485, 39.315)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2005,Shallow,1
2005-12-31 17:29:06.200000+00:00,38.549,39.284,26.0,2.9,md,5.0,121.8,0.8673025404157043,0.7582616279069767,us,usp000e79z,2014-11-07T01:27:58.556Z,"12 km N of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.549, 39.284)","Yedigöze, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2005,Shallow,0
2005-12-31 17:36:47.800000+00:00,38.476,39.29,14.0,3.4,md,8.0,81.8,0.8673025404157043,0.7582616279069767,us,usp000e7a1,2014-11-07T01:27:58.559Z,"4 km NNW of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.476, 39.29)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2005,Shallow,1
2006-01-03 05:45:10.100000+00:00,38.492,39.277,11.4,2.8,md,5.0,186.4,0.8673025404157043,0.7582616279069767,us,usp000e7g3,2014-11-07T01:28:03.006Z,"6 km NNW of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.492, 39.277)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Very Minor,2006,Shallow,1
2006-04-12 11:14:05.550000+00:00,38.581,38.863,4.9,3.8,ml,14.0,68.5,0.8673025404157043,0.7582616279069767,us,usp000ee9n,2014-11-07T01:28:47.373Z,"4 km ENE of Baskil, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.581, 38.863)","Elazığ Baskil Yolu, Ataşehir Mahallesi, Sütlüce, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, 23150, Türkiye",Elazığ,Minor,2006,Shallow,1
2006-06-05 11:21:10.370000+00:00,38.615,40.116,31.7,3.2,md,7.0,139.5,0.8673025404157043,0.7582616279069767,us,usp000ejrs,2014-11-07T01:29:19.613Z,"5 km N of Ar?cak, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.615, 40.116)","Arıcak, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2006,Shallow,0
2006-08-10 05:45:17+00:00,38.406,39.356,10.4,4.0,mb,17.0,132.9,0.8673025404157043,0.7582616279069767,us,usp000eqmt,2014-11-07T01:29:56.483Z,"5 km SE of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,2.0,reviewed,isk,us, Turkey,"(38.406, 39.356)","Başkaynak, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2006,Shallow,1
2006-12-25 02:22:25+00:00,38.608,39.565,5.0,3.9,ml,32.0,55.9,0.8673025404157043,0.7582616279069767,us,usp000f0xz,2014-11-07T01:31:11.294Z,"28 km WSW of Kovanc?lar, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.608, 39.565)","İçme, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2006,Shallow,1
2007-02-09 02:22:55+00:00,38.39,39.043,2.6,5.5,mwc,347.0,64.2,0.8673025404157043,0.7582616279069767,us,usp000f4hn,2022-05-02T19:54:28.711Z,"9 km N of Do?anyol, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,gcmt, Turkey,"(38.39, 39.043)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Moderate,2007,Shallow,1
2007-02-10 14:09:19.020000+00:00,38.378,39.182,5.6,2.8,md,6.0,102.3,0.8673025404157043,0.7582616279069767,us,usp000f4mm,2014-11-07T01:31:36.329Z,"13 km WSW of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.378, 39.182)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Very Minor,2007,Shallow,1
2007-02-11 03:43:00+00:00,38.405,39.119,2.3,4.1,mb,26.0,127.2,0.8673025404157043,0.7582616279069767,us,usp000f4ne,2014-11-07T01:31:36.432Z,"13 km NE of Do?anyol, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,5.0,reviewed,isk,us, Turkey,"(38.405, 39.119)","Kamışlık, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2007,Shallow,1
2007-02-22 10:28:45.880000+00:00,38.39,39.06,6.9,3.0,md,8.0,73.5,0.8673025404157043,0.7582616279069767,us,usp000f5d1,2014-11-07T01:31:40.850Z,"9 km NNE of Do?anyol, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.39, 39.06)","Kalaba, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2007,Shallow,1
2007-02-25 13:24:52.820000+00:00,38.41,39.229,5.7,3.0,md,11.0,75.7,0.8673025404157043,0.7582616279069767,us,usp000f5m0,2014-11-07T01:31:42.147Z,"7 km WSW of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.41, 39.229)","Dörtbölük, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2007,Shallow,1
2007-02-25 15:14:34.990000+00:00,38.47,39.021,10.0,3.5,ml,7.0,135.0,0.8673025404157043,1.39,us,usp000f5m7,2014-11-07T01:31:42.193Z,"18 km N of Do?anyol, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,us,isk, Turkey,"(38.47, 39.021)","Ortaçalı, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2007,Shallow,1
2007-02-28 20:08:10+00:00,38.316,39.214,7.0,3.9,ml,7.0,137.0,0.8673025404157043,0.7582616279069767,us,usp000f5v0,2014-11-07T01:31:43.281Z,"13 km NNW of Çüngü?, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.316, 39.214)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2007,Shallow,1
2007-02-28 23:27:45.700000+00:00,38.4,39.2,5.0,4.7,mb,121.0,71.5,0.8673025404157043,0.7582616279069767,us,usp000f5vb,2014-11-07T01:31:43.349Z,"10 km WSW of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,35.0,reviewed,isk,us, Turkey,"(38.4, 39.2)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2007,Shallow,1
2007-03-01 10:02:39.830000+00:00,38.369,39.258,5.0,3.3,md,12.0,79.1,0.8673025404157043,0.7582616279069767,us,usp000f5w9,2014-11-07T01:31:46.615Z,eastern Turkey,earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk,,"(38.369, 39.258)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2007,Shallow,1
2007-03-01 10:15:23.680000+00:00,38.404,39.219,5.0,3.2,md,12.0,76.0,0.8673025404157043,0.7582616279069767,us,usp000f5wc,2014-11-07T01:31:46.653Z,"9 km WSW of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.404, 39.219)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2007,Shallow,1
2007-03-05 12:50:38.980000+00:00,38.416,39.26,7.6,3.2,md,10.0,75.8,0.8673025404157043,0.7582616279069767,us,usp000f64g,2014-11-07T01:31:48.919Z,"5 km SW of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.416, 39.26)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2007,Shallow,1
2007-03-15 11:00:01.760000+00:00,38.399,39.09,13.9,2.7,md,4.0,167.1,0.8673025404157043,0.7582616279069767,us,usp000f6rt,2014-11-07T01:31:52.721Z,"11 km NNE of Do?anyol, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.399, 39.09)","Kalaba, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Very Minor,2007,Shallow,1
2007-04-22 20:08:34.600000+00:00,38.371,39.173,5.0,3.1,md,9.0,77.4,0.8673025404157043,0.7582616279069767,us,usp000fac1,2014-11-07T01:32:15.349Z,"14 km ENE of Do?anyol, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.371, 39.173)","Uslu yolu, Uslu, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2007,Shallow,1
2007-10-15 08:25:31.260000+00:00,38.392,39.202,5.0,3.2,ml,9.0,181.2,0.8673025404157043,0.7582616279069767,us,usp000fqkc,2014-11-07T01:33:56.094Z,"10 km WSW of Sivrice, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,isk, Turkey,"(38.392, 39.202)","Dörtbölük, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Minor,2007,Shallow,1
