time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,country,location,loc,city,Richter Scale,year,Depth Scale,cluster
2010-03-08 02:32:34.710000+00:00,38.864,39.986,12.0,6.1,mwc,379.0,22.0,0.8673025404157043,0.76,us,usp000h8x1,2022-07-16T05:39:41.488Z,"10 km SSW of Karakoçan, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,us,us, Turkey,"(38.864, 39.986)","Aşağı Ovacık, Karakoçan, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Strong,2010,Shallow,1
2010-03-08 03:20:24.940000+00:00,38.87,40.232,5.0,4.4,mb,19.0,87.0,0.8673025404157043,0.7582616279069767,us,usp000h8x3,2014-11-07T01:40:57.214Z,"19 km ESE of Karakoçan, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,5.0,reviewed,isk,us, Turkey,"(38.87, 40.232)","Kayalık, Kovancılar, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2010,Shallow,1
2010-03-08 07:47:41.960000+00:00,38.709,40.051,10.0,5.6,mwc,250.0,28.1,0.8673025404157043,1.08,us,usp000h8xh,2022-05-02T21:43:39.850Z,"11 km E of Palu, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,us,gcmt, Turkey,"(38.709, 40.051)","Damlapınar, Palu, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Moderate,2010,Shallow,1
2010-03-08 08:11:21+00:00,38.736,40.076,5.1,4.6,mb,36.0,62.5,0.8673025404157043,0.7582616279069767,us,usp000h8xn,2014-11-07T01:40:57.323Z,"14 km ENE of Palu, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,4.0,reviewed,isk,us, Turkey,"(38.736, 40.076)","Palu - Beyhanı yolu, Palu, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2010,Shallow,1
2010-03-08 09:00:46.400000+00:00,38.761,40.062,5.0,4.9,mwc,83.0,52.3,0.8673025404157043,0.7582616279069767,us,usp000h8xr,2016-11-10T02:25:23.556Z,"14 km ENE of Palu, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,gcmt, Turkey,"(38.761, 40.062)","Palu, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Moderate,2010,Shallow,1
2010-03-08 10:14:23.480000+00:00,38.828,40.119,5.0,5.2,mb,136.0,26.1,0.8673025404157043,0.7582616279069767,us,usp000h8xy,2014-11-07T01:40:57.415Z,"15 km SSE of Karakoçan, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,63.0,reviewed,isk,us, Turkey,"(38.828, 40.119)","İsaağa Mezraası, Kovancılar, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Moderate,2010,Shallow,1
2010-03-08 11:12:10.790000+00:00,38.776,40.143,5.0,5.1,mwc,150.0,26.2,0.8673025404157043,0.7582616279069767,us,usp000h8y1,2022-07-16T05:46:04.944Z,"21 km ENE of Palu, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,gcmt, Turkey,"(38.776, 40.143)","Köklüce, Palu, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Moderate,2010,Shallow,1
2010-03-08 15:04:54.010000+00:00,38.677,40.05,10.0,4.9,mwc,62.0,65.1,0.8673025404157043,1.27,us,usp000h8yh,2016-11-10T02:25:25.579Z,"11 km E of Palu, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,us,gcmt, Turkey,"(38.677, 40.05)","Andılar, Palu, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Moderate,2010,Shallow,1
2010-03-09 06:14:57+00:00,38.741,40.136,5.0,4.1,mb,10.0,85.8,0.8673025404157043,0.7582616279069767,us,usp000h900,2014-11-07T01:40:57.794Z,"19 km ENE of Palu, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,1.0,reviewed,isk,us, Turkey,"(38.741, 40.136)","Beyhan, Palu, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2010,Shallow,1
2010-03-24 14:11:31+00:00,38.821,40.138,4.5,5.1,mwc,161.0,41.8,0.8673025404157043,0.7582616279069767,us,usp000h9xv,2022-07-16T08:47:27.559Z,"17 km SSE of Karakoçan, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,gcmt, Turkey,"(38.821, 40.138)","İsaağa Mezraası, Kovancılar, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Moderate,2010,Shallow,1
2011-06-23 07:34:42.740000+00:00,38.578,39.64,6.1,5.2,mwr,191.0,42.2,0.8673025404157043,0.7582616279069767,us,usp000j3ku,2022-07-19T18:31:29.008Z,"24 km SW of Kovanc?lar, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,19.70785935884178,reviewed,isk,us, Turkey,"(38.578, 39.64)","Kumyazı, Maden, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Moderate,2011,Shallow,1
2011-08-04 03:13:07+00:00,38.561,39.667,5.0,4.1,mb,45.0,71.1,0.8673025404157043,0.7582616279069767,us,usp000j5y3,2014-11-07T01:45:33.655Z,"24 km SW of Kovanc?lar, Turkey",earthquake,4.311959213401311,5.298684394681596,0.1684708994708995,9.0,reviewed,isk,us, Turkey,"(38.561, 39.667)","Kumyazı, Maden, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2011,Shallow,1
2017-03-20 14:39:46.380000+00:00,38.5214,39.7883,8.72,4.5,mb,30.579625292740047,144.0,1.592,0.51,us,us20008tb9,2017-06-12T19:46:51.040Z,"22 km SSW of Palu, Turkey",earthquake,5.2,8.2,0.272,4.0,reviewed,us,us, Turkey,"(38.5214, 39.7883)","Alacakaya, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2017,Shallow,1
2020-01-24 17:55:14.147000+00:00,38.4312,39.0609,10.0,6.7,mww,30.579625292740047,49.0,0.87,0.69,us,us60007ewc,2023-03-02T08:31:30.543Z,"13 km N of Do?anyol, Turkey",earthquake,5.0,1.8,0.043,51.0,reviewed,us,us, Turkey,"(38.4312, 39.0609)","Gözeli, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Strong,2020,Shallow,1
2020-01-24 18:08:07.074000+00:00,38.4264,39.1881,10.0,4.8,mb,30.579625292740047,65.0,0.941,0.84,us,us60007f7j,2020-04-11T18:20:46.040Z,"10 km W of Sivrice, Turkey",earthquake,4.8,1.9,0.078,56.0,reviewed,us,us, Turkey,"(38.4264, 39.1881)","Yedipınar, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-01-24 18:32:37.265000+00:00,38.4178,39.0847,10.0,4.4,mb,30.579625292740047,77.0,0.893,0.78,us,us60007exs,2020-04-11T18:20:45.040Z,"13 km NNE of Do?anyol, Turkey",earthquake,4.6,1.9,0.126,18.0,reviewed,us,us, Turkey,"(38.4178, 39.0847)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-01-24 18:43:24.444000+00:00,38.4263,39.0449,10.0,4.3,mb,30.579625292740047,69.0,0.866,0.89,us,us60007exz,2020-04-11T18:20:45.040Z,"13 km N of Do?anyol, Turkey",earthquake,4.8,1.9,0.075,56.0,reviewed,us,us, Turkey,"(38.4263, 39.0449)","Gözeli, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-01-24 19:00:32.593000+00:00,38.5045,39.205,10.0,4.3,mb,30.579625292740047,54.0,0.898,0.83,us,us60007pju,2020-04-11T18:21:11.040Z,"11 km NW of Sivrice, Turkey",earthquake,3.0,1.9,0.142,16.0,reviewed,us,us, Turkey,"(38.5045, 39.205)","Kavaktepe, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-01-24 19:49:40.150000+00:00,38.4237,39.1443,10.0,4.3,mb,30.579625292740047,73.0,0.919,0.93,us,us60007f0c,2020-04-11T18:20:45.040Z,"14 km W of Sivrice, Turkey",earthquake,3.0,1.9,0.085,39.0,reviewed,us,us, Turkey,"(38.4237, 39.1443)","Kavak, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-01-24 20:42:13.333000+00:00,38.3608,39.0961,10.0,4.2,mb,30.579625292740047,69.0,0.942,0.99,us,us60007f1p,2020-04-11T18:20:45.040Z,"8 km NE of Do?anyol, Turkey",earthquake,4.5,1.9,0.153,15.0,reviewed,us,us, Turkey,"(38.3608, 39.0961)","Kılıçkaya, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-01-24 20:45:06.530000+00:00,38.4257,39.1157,10.0,4.3,mb,30.579625292740047,59.0,0.903,0.72,us,us60007f1t,2020-04-11T18:20:45.040Z,"14 km NNE of Do?anyol, Turkey",earthquake,4.4,1.9,0.099,29.0,reviewed,us,us, Turkey,"(38.4257, 39.1157)","Sivrice - Gözeli yolu, Kamışlık, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-01-25 00:48:52.588000+00:00,38.4605,39.1847,10.0,4.2,mb,30.579625292740047,103.0,0.916,0.75,us,us60007fb4,2020-04-11T18:20:47.040Z,"11 km W of Sivrice, Turkey",earthquake,3.9,1.9,0.108,24.0,reviewed,us,us, Turkey,"(38.4605, 39.1847)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-01-25 00:57:19.759000+00:00,38.3425,39.1165,10.0,4.0,mb,30.579625292740047,105.0,0.966,0.6,us,us60007fbb,2020-04-11T18:20:47.040Z,"8 km ENE of Do?anyol, Turkey",earthquake,3.9,1.9,0.164,10.0,reviewed,us,us, Turkey,"(38.3425, 39.1165)","Akseki, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-01-25 08:40:04.736000+00:00,38.3409,39.2769,10.0,4.5,mb,30.579625292740047,105.0,1.051,0.53,us,us60007fkb,2020-04-11T18:20:48.040Z,"11 km SSW of Sivrice, Turkey",earthquake,4.4,2.0,0.135,16.0,reviewed,us,us, Turkey,"(38.3409, 39.2769)","Aşağı Çanakçı, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-01-25 16:30:11.109000+00:00,38.3615,39.1096,10.0,5.1,mww,30.579625292740047,59.0,0.948,0.82,us,us60007fs4,2020-04-11T18:20:49.040Z,"8 km NE of Do?anyol, Turkey",earthquake,3.2,1.6,0.068,21.0,reviewed,us,us, Turkey,"(38.3615, 39.1096)","Fenk, Kılıçkaya, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Moderate,2020,Shallow,1
2020-01-25 16:44:02.845000+00:00,38.3483,39.1488,10.0,4.3,mb,30.579625292740047,105.0,0.978,1.3,us,us60007fsc,2020-04-11T18:20:49.040Z,"10 km ENE of Do?anyol, Turkey",earthquake,5.0,1.9,0.122,19.0,reviewed,us,us, Turkey,"(38.3483, 39.1488)","Çatakkaya, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-01-25 16:47:00.215000+00:00,38.3906,39.177,10.0,4.4,mb,30.579625292740047,103.0,0.961,0.93,us,us60007fsh,2020-04-11T18:20:49.040Z,"12 km WSW of Sivrice, Turkey",earthquake,4.4,1.9,0.105,26.0,reviewed,us,us, Turkey,"(38.3906, 39.177)","Kösebayır, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-01-27 16:12:02.215000+00:00,38.3425,39.156,5.0,4.3,mb,30.579625292740047,69.0,0.986,0.65,us,us60007hb1,2020-04-11T18:20:56.040Z,"11 km ENE of Do?anyol, Turkey",earthquake,4.1,1.9,0.119,20.0,reviewed,us,us, Turkey,"(38.3425, 39.156)","Çatakkaya, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-01-31 23:32:51.609000+00:00,38.4961,39.3382,10.0,4.7,mwr,30.579625292740047,34.0,0.984,0.96,us,us60007lub,2020-04-18T22:10:07.040Z,"6 km NNE of Sivrice, Turkey",earthquake,4.9,1.9,0.071,19.0,reviewed,us,us, Turkey,"(38.4961, 39.3382)","Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-02-01 00:03:51.347000+00:00,38.3727,39.2739,10.0,4.2,mb,30.579625292740047,73.0,1.027,0.97,us,us60007luu,2020-04-18T22:10:07.040Z,"8 km SSW of Sivrice, Turkey",earthquake,4.5,2.0,0.214,6.0,reviewed,us,us, Turkey,"(38.3727, 39.2739)","Yukarı Çanakçı, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-02-03 22:19:44.163000+00:00,38.4874,39.1359,10.0,4.3,mb,30.579625292740047,98.0,0.869,1.02,us,us60007nxs,2020-04-18T22:10:21.040Z,eastern Turkey,earthquake,3.5,1.8,0.083,41.0,reviewed,us,us,,"(38.4874, 39.1359)","Kavallı, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-02-17 11:42:15.895000+00:00,38.3417,39.1144,10.0,4.3,mb,30.579625292740047,59.0,0.966,0.92,us,us70007rsx,2020-05-02T22:10:07.040Z,"7 km ENE of Do?anyol, Turkey",earthquake,3.9,1.9,0.091,34.0,reviewed,us,us, Turkey,"(38.3417, 39.1144)","Akseki, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-02-29 12:29:48.614000+00:00,38.3449,39.2773,10.0,4.5,mb,30.579625292740047,105.0,1.572,0.33,us,us600086w9,2020-05-19T22:14:12.040Z,"11 km SSW of Sivrice, Turkey",earthquake,2.4,1.9,0.09,36.0,reviewed,us,us, Turkey,"(38.3449, 39.2773)","Aşağı Çanakçı, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-03-19 17:53:33.384000+00:00,38.3915,39.0729,10.0,5.2,mww,30.579625292740047,52.0,0.907,1.22,us,us70008cbe,2020-06-06T20:53:54.040Z,"9 km NNE of Do?anyol, Turkey",earthquake,3.3,1.5,0.061,26.0,reviewed,us,us, Turkey,"(38.3915, 39.0729)","Kalaba, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Moderate,2020,Shallow,1
2020-04-30 08:45:36.906000+00:00,38.417,39.173,10.0,4.3,mb,30.579625292740047,41.0,0.94,0.91,us,us700097en,2020-07-18T21:57:05.040Z,"12 km WSW of Sivrice, Turkey",earthquake,4.7,1.9,0.09,35.0,reviewed,us,us, Turkey,"(38.417, 39.173)","Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-12-26 11:09:20.561000+00:00,38.4297,39.2157,10.0,4.1,mwr,30.579625292740047,101.0,1.664,0.61,us,us6000d36n,2021-03-06T23:19:08.040Z,"8 km W of Sivrice, Turkey",earthquake,4.7,1.9,0.069,20.0,reviewed,us,us, Turkey,"(38.4297, 39.2157)","Yedipınar, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2020,Shallow,1
2020-12-27 06:37:32.897000+00:00,38.4563,39.2302,9.0,5.5,mww,30.579625292740047,26.0,0.945,0.55,us,us6000d3dd,2022-03-10T05:51:20.919Z,"7 km WNW of Sivrice, Turkey",earthquake,3.9,1.8,0.043,51.0,reviewed,us,us, Turkey,"(38.4563, 39.2302)","Alıncık, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Moderate,2020,Shallow,1
2021-01-17 09:24:06.554000+00:00,38.3881,39.2457,10.0,4.2,mb,30.579625292740047,94.0,1.619,0.55,us,us7000d0va,2021-03-27T21:05:03.040Z,"8 km SW of Sivrice, Turkey",earthquake,3.9,2.0,0.263,5.0,reviewed,us,us, Turkey,"(38.3881, 39.2457)","Aşağı Çanakçı, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2021,Shallow,1
2022-01-31 06:07:00.573000+00:00,39.0635,40.0681,10.0,4.6,mb,30.579625292740047,68.0,1.348,0.88,us,us7000ghzy,2022-04-15T17:57:22.040Z,"12 km NNE of Karakoçan, Turkey",earthquake,2.8,1.9,0.125,21.0,reviewed,us,us, Turkey,"(39.0635, 40.0681)","Çalıkaya, Karakoçan, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2022,Shallow,1
2023-01-15 03:36:28.029000+00:00,38.4311,39.156,10.0,4.7,mb,78.0,51.0,0.921,1.02,us,us7000j4gh,2023-02-09T23:41:51.436Z,"13 km W of Sivrice, Turkey",earthquake,4.32,1.831,0.07,63.0,reviewed,us,us, Turkey,"(38.4311, 39.156)","Kavak, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2023,Shallow,1
2023-02-06 02:56:51.520000+00:00,38.8297,38.8005,14.19,4.4,mb,31.0,112.0,1.771,0.56,us,us6000jnsn,2023-03-19T20:38:18.040Z,"6 km NE of Keban, Turkey",earthquake,5.99,4.488,0.143,14.0,reviewed,us,us, Turkey,"(38.8297, 38.8005)","Büklümlü, Keban, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2023,Shallow,1
2023-02-07 19:54:23.826000+00:00,38.5889,39.9722,10.0,4.6,mwr,127.0,23.0,1.424,0.62,us,us6000jmbq,2023-03-16T16:34:35.040Z,"12 km SSE of Palu, Turkey",earthquake,2.81,1.807,0.048,42.0,reviewed,us,us, Turkey,"(38.5889, 39.9722)","Alacakaya, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2023,Shallow,1
2023-02-09 00:32:16.755000+00:00,38.3957,39.284,14.83,4.2,mb,24.0,69.0,1.021,0.65,us,us6000jmlx,2023-03-06T01:33:46.040Z,eastern Turkey,earthquake,4.4,5.818,0.236,5.0,reviewed,us,us,,"(38.3957, 39.284)","Yedikardeş, Sivrice, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2023,Shallow,1
2023-02-17 15:34:38.723000+00:00,38.6273,39.642,10.0,4.4,mwr,39.0,49.0,1.121,0.77,us,us6000jppv,2023-03-12T21:21:04.040Z,"21 km WSW of Kovanc?lar, Turkey",earthquake,3.4,1.883,0.055,32.0,reviewed,us,us, Turkey,"(38.6273, 39.642)","Konakalmaz, Elâzığ Merkez, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2023,Shallow,1
2023-02-20 00:37:30.222000+00:00,38.6255,39.9281,10.0,4.7,mwr,94.0,41.0,1.328,0.88,us,us6000jq73,2023-03-13T00:40:26.040Z,"7 km S of Palu, Turkey",earthquake,3.91,1.826,0.048,42.0,reviewed,us,us, Turkey,"(38.6255, 39.9281)","Karataş, Palu, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2023,Shallow,1
2023-02-20 00:39:03.146000+00:00,38.6937,39.9887,10.0,4.5,mwr,66.0,57.0,1.35,0.58,us,us6000jq74,2023-03-13T00:51:02.040Z,"5 km E of Palu, Turkey",earthquake,2.94,1.375,0.071,19.0,reviewed,us,us, Turkey,"(38.6937, 39.9887)","Umutkaya, Palu, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2023,Shallow,1
2023-02-20 00:58:49.108000+00:00,38.6528,39.9381,13.941,4.2,mb,18.0,74.0,1.326,0.88,us,us6000jq79,2023-03-13T02:20:29.040Z,"4 km SSE of Palu, Turkey",earthquake,3.68,6.197,0.372,2.0,reviewed,us,us, Turkey,"(38.6528, 39.9381)","Köroğlu, Kasıl, Palu, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2023,Shallow,1
2023-02-20 01:07:37.652000+00:00,38.6331,39.9916,5.322,4.4,mwr,69.0,39.0,1.372,0.66,us,us6000jq7e,2023-03-13T23:20:08.040Z,"8 km SE of Palu, Turkey",earthquake,2.32,3.986,0.054,33.0,reviewed,us,us, Turkey,"(38.6331, 39.9916)","Yarımtepe, Palu, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2023,Shallow,1
2023-02-20 03:45:38.364000+00:00,38.6473,39.9676,6.993,4.4,mb,69.0,40.0,1.349,0.65,us,us6000jq85,2023-03-14T03:13:40.020Z,"6 km SE of Palu, Turkey",earthquake,3.64,4.102,0.081,44.0,reviewed,us,us, Turkey,"(38.6473, 39.9676)","Köroğlu, Kasıl, Palu, Elazığ, Doğu Anadolu Bölgesi, Türkiye",Elazığ,Light,2023,Shallow,1
