time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,country,location,loc,city,town,Richter Scale,year,Depth Scale,cluster
2023-02-06 21:57:43.548000+00:00,38.0327,36.5874,9.959,5.0,mb,166.0,27.0,0.397,0.59,us,us6000jm3c,2023-02-20T02:47:27.256Z,Central Turkey,earthquake,5.54,1.944,0.048,135.0,reviewed,us,us,,"(38.0327, 36.5874)","Göksun - Çardak yolu, Kalesalyan, Saraycık, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Çardak,Moderate,2023,Shallow,1
2023-02-06 22:09:51.889000+00:00,38.0814,36.8993,10.236,4.1,mb,33.0,67.0,0.499,0.67,us,us6000jnuw,2023-02-19T23:51:02.040Z,"18 km S of Af?in, Turkey",earthquake,2.75,6.787,0.165,10.0,reviewed,us,us, Turkey,"(38.0814, 36.8993)","Ericek, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-06 22:26:19.224000+00:00,37.9513,37.4226,16.606,4.3,mb,62.0,68.0,0.608,0.62,us,us6000jm3l,2023-02-19T23:04:14.040Z,Central Turkey,earthquake,3.69,4.23,0.086,38.0,reviewed,us,us,,"(37.9513, 37.4226)","Hıdırlar, Pınarbaşı, Nurhak, Kahramanmaraş, Akdeniz Bölgesi, 46370, Türkiye",Kahramanmaraş,Pınarbaşı,Light,2023,Shallow,1
2023-02-06 22:29:39.276000+00:00,38.0444,36.4089,6.339,4.5,mb,100.0,28.0,0.362,0.54,us,us6000jm3n,2023-02-19T22:58:43.295Z,"8 km WNW of Göksun, Turkey",earthquake,3.31,2.997,0.067,66.0,reviewed,us,us, Turkey,"(38.0444, 36.4089)","Soğukpınar, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-06 22:44:54.848000+00:00,38.0613,36.5637,13.174,4.2,mb,26.0,75.0,0.364,0.42,us,us6000jnv1,2023-02-19T22:36:45.040Z,"7 km NE of Göksun, Turkey",earthquake,2.3,1.306,0.199,7.0,reviewed,us,us, Turkey,"(38.0613, 36.5637)","Göksun - Elbistan yolu, Kazmadere, Yağmurlu, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Elbistan,Light,2023,Shallow,1
2023-02-06 22:55:27.276000+00:00,37.9341,36.6247,11.221,4.0,mb,33.0,74.0,0.417,0.67,us,us6000jnv2,2023-02-19T04:43:54.040Z,"14 km SE of Göksun, Turkey",earthquake,2.31,5.325,0.15,12.0,reviewed,us,us, Turkey,"(37.9341, 36.6247)","Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Light,2023,Shallow,1
2023-02-06 23:13:30.078000+00:00,37.9823,37.4015,10.0,4.2,mb,41.0,69.0,0.62,0.83,us,us6000jnv4,2023-02-20T03:14:34.040Z,"4 km WNW of Nurhak, Turkey",earthquake,2.38,1.926,0.2,7.0,reviewed,us,us, Turkey,"(37.9823, 37.4015)","Kıyılar, Nurhak, Kahramanmaraş, Akdeniz Bölgesi, 46370, Türkiye",Kahramanmaraş,Nurhak,Light,2023,Shallow,1
2023-02-07 00:20:16.237000+00:00,37.8431,36.6148,10.0,4.2,mb,53.0,34.0,0.339,0.74,us,us6000jp3d,2023-02-20T03:07:13.040Z,"22 km SSE of Göksun, Turkey",earthquake,3.52,1.635,0.112,22.0,reviewed,us,us, Turkey,"(37.8431, 36.6148)","Alaçayır, Çevrepınar, Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Light,2023,Shallow,1
2023-02-07 01:18:07.375000+00:00,38.0195,36.4624,10.0,4.3,mb,23.0,66.0,0.389,0.89,us,us6000jp3f,2023-03-15T23:33:41.040Z,Central Turkey,earthquake,1.3,1.928,0.201,7.0,reviewed,us,us,,"(38.0195, 36.4624)","Yiricek, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-07 01:29:18.918000+00:00,38.0903,36.7693,10.0,4.2,mb,62.0,36.0,0.42,0.78,us,us6000jm4r,2023-03-15T23:35:31.040Z,"21 km SW of Af?in, Turkey",earthquake,2.41,1.897,0.121,19.0,reviewed,us,us, Turkey,"(38.0903, 36.7693)","Afşin, Kahramanmaraş, Akdeniz Bölgesi, 46500, Türkiye",Kahramanmaraş,Afşin,Light,2023,Shallow,1
2023-02-07 01:32:00.826000+00:00,38.0152,36.5543,10.0,4.4,mb,31.0,56.0,0.406,0.55,us,us6000jp3g,2023-03-15T23:47:47.040Z,"5 km E of Göksun, Turkey",earthquake,3.9,1.9,0.169,10.0,reviewed,us,us, Turkey,"(38.0152, 36.5543)","Soğuksu, Karaahmet, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-07 01:34:29.191000+00:00,37.4326,37.0521,10.0,4.4,mb,46.0,111.0,0.141,0.76,us,us6000jm4x,2023-02-28T00:28:42.954Z,"20 km SSE of Kahramanmara?, Turkey",earthquake,5.7,1.928,0.123,19.0,reviewed,us,us, Turkey,"(37.4326, 37.0521)","Yeniyurt, Dulkadiroğlu, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Dulkadiroğlu,Light,2023,Shallow,1
2023-02-07 02:28:20.753000+00:00,38.0265,37.5093,10.0,4.1,mb,30.0,118.0,0.71,0.8,us,us6000jp53,2023-03-15T23:53:19.040Z,"9 km NE of Nurhak, Turkey",earthquake,3.75,1.925,0.214,6.0,reviewed,us,us, Turkey,"(38.0265, 37.5093)","Nurhak, Kahramanmaraş, Akdeniz Bölgesi, 46370, Türkiye",Kahramanmaraş,Nurhak,Light,2023,Shallow,1
2023-02-07 02:43:27.973000+00:00,38.1044,36.9078,10.0,4.4,mb,41.0,45.0,0.961,0.75,us,us6000jm54,2023-02-28T02:38:07.040Z,"15 km S of Af?in, Turkey",earthquake,2.64,1.885,0.134,16.0,reviewed,us,us, Turkey,"(38.1044, 36.9078)","Selçuklu, Kemalpaşa, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Kemalpaşa,Light,2023,Shallow,1
2023-02-07 02:53:29.007000+00:00,38.0387,36.5733,10.0,4.4,mb,63.0,48.0,0.388,0.38,us,us6000jm57,2023-02-28T04:10:45.040Z,"6 km ENE of Göksun, Turkey",earthquake,3.61,1.861,0.12,20.0,reviewed,us,us, Turkey,"(38.0387, 36.5733)","Göksun - Çardak yolu, Karaahmet, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Çardak,Light,2023,Shallow,1
2023-02-07 03:02:54.008000+00:00,37.3373,37.1197,10.0,4.3,mb,24.0,76.0,0.18,0.65,us,us6000jm5a,2023-03-16T00:28:09.040Z,"23 km SW of Pazarc?k, Turkey",earthquake,3.71,1.643,0.178,9.0,reviewed,us,us, Turkey,"(37.3373, 37.1197)","Eğlen, Pazarcık, Kahramanmaraş, Akdeniz Bölgesi, 46700, Türkiye",Kahramanmaraş,Pazarcık,Light,2023,Shallow,1
2023-02-07 03:16:16.365000+00:00,37.6089,37.3755,10.0,4.6,mb,42.0,99.0,0.392,0.56,us,us6000jp3y,2023-02-28T05:02:09.040Z,"15 km NNE of Pazarc?k, Turkey",earthquake,1.51,1.946,0.122,20.0,reviewed,us,us, Turkey,"(37.6089, 37.3755)","Pazarcık, Kahramanmaraş, Akdeniz Bölgesi, 46700, Türkiye",Kahramanmaraş,Pazarcık,Light,2023,Shallow,1
2023-02-07 03:58:56.236000+00:00,37.507,37.227,10.0,4.2,mwr,37.0,89.0,0.26,0.77,us,us6000jp3k,2023-02-28T05:53:15.040Z,Central Turkey,earthquake,4.34,1.836,0.069,20.0,reviewed,us,us,,"(37.507, 37.227)","Pazarcık, Kahramanmaraş, Akdeniz Bölgesi, 46700, Türkiye",Kahramanmaraş,Pazarcık,Light,2023,Shallow,1
2023-02-07 04:07:57.801000+00:00,37.7181,37.4217,10.0,4.1,mb,24.0,87.0,0.466,0.62,us,us6000jp3l,2023-03-16T01:20:52.040Z,Kahramanmaras Earthquake Sequence,earthquake,3.36,1.483,0.214,6.0,reviewed,us,us,,"(37.7181, 37.4217)","46-06, Bozlar, Çağlayancerit, Kahramanmaraş, Akdeniz Bölgesi, 46720, Türkiye",Kahramanmaraş,Çağlayancerit,Light,2023,Shallow,1
2023-02-07 04:16:42.272000+00:00,37.9036,37.4321,10.0,3.9,mb,32.0,81.0,0.58,0.73,us,us6000jm5s,2023-03-16T01:24:43.040Z,"6 km S of Nurhak, Turkey",earthquake,2.99,1.918,0.209,6.0,reviewed,us,us, Turkey,"(37.9036, 37.4321)","Biçin, Nurhak, Kahramanmaraş, Akdeniz Bölgesi, 46370, Türkiye",Kahramanmaraş,Nurhak,Light,2023,Shallow,1
2023-02-07 06:26:11.987000+00:00,37.3357,36.8762,7.505,4.2,mb,23.0,150.0,0.17,0.4,us,us6000jp3v,2023-02-19T09:57:26.040Z,"22 km NE of Nurda??, Turkey",earthquake,2.38,5.007,0.187,8.0,reviewed,us,us, Turkey,"(37.3357, 36.8762)","Türkoğlu, Kahramanmaraş, Akdeniz Bölgesi, 46800, Türkiye",Kahramanmaraş,Türkoğlu,Light,2023,Shallow,1
2023-02-07 06:40:53.712000+00:00,38.0324,36.4486,5.95,4.6,mb,55.0,44.0,0.375,0.5,us,us6000jm69,2023-02-25T09:44:43.040Z,"4 km WNW of Göksun, Turkey",earthquake,2.95,5.12,0.111,24.0,reviewed,us,us, Turkey,"(38.0324, 36.4486)","Çağlayan, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-07 06:48:51.696000+00:00,38.3125,37.5785,5.826,4.6,mb,79.0,39.0,0.917,0.64,us,us6000jm6b,2023-02-25T11:08:02.040Z,"26 km SSE of Darende, Turkey",earthquake,3.17,4.278,0.081,46.0,reviewed,us,us, Turkey,"(38.3125, 37.5785)","Toprakhisar, Elbistan, Kahramanmaraş, Akdeniz Bölgesi, 46300, Türkiye",Kahramanmaraş,Elbistan,Light,2023,Shallow,1
2023-02-07 09:53:31.468000+00:00,38.1471,36.3693,20.355,4.2,mb,45.0,53.0,0.263,0.43,us,us6000jp42,2023-03-10T14:25:46.040Z,Central Turkey,earthquake,3.73,1.655,0.118,22.0,reviewed,us,us,,"(38.1471, 36.3693)","Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,0
2023-02-07 10:07:18.238000+00:00,37.5226,37.1468,10.944,4.2,mb,65.0,47.0,0.197,0.49,us,us6000jp54,2023-03-10T15:29:52.040Z,"14 km WNW of Pazarc?k, Turkey",earthquake,5.6,3.328,0.082,43.0,reviewed,us,us, Turkey,"(37.5226, 37.1468)","Kartal, Dulkadiroğlu, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Kartal,Light,2023,Shallow,1
2023-02-07 10:56:29.905000+00:00,37.8696,36.6642,8.656,4.5,mb,68.0,68.0,0.384,0.7,us,us6000jm7k,2023-03-09T15:55:31.040Z,Central Turkey,earthquake,6.72,5.002,0.083,44.0,reviewed,us,us,,"(37.8696, 36.6642)","Eski Döngel, Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Light,2023,Shallow,1
2023-02-07 10:57:45.797000+00:00,37.8911,36.6653,10.0,4.6,mb,65.0,43.0,0.401,0.71,us,us6000jp48,2023-03-10T12:33:49.040Z,Central Turkey,earthquake,3.5,1.86,0.088,40.0,reviewed,us,us,,"(37.8911, 36.6653)","Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Light,2023,Shallow,1
2023-02-07 14:23:17.029000+00:00,38.0426,36.5803,10.0,4.4,mb,53.0,41.0,0.386,0.8,us,us6000jp4j,2023-02-19T22:33:43.040Z,"7 km ENE of Göksun, Turkey",earthquake,1.86,1.872,0.13,17.0,reviewed,us,us, Turkey,"(38.0426, 36.5803)","Göksun - Çardak yolu, Kalesalyan, Saraycık, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Çardak,Light,2023,Shallow,1
2023-02-07 15:31:28.295000+00:00,37.3758,37.1447,10.0,4.7,mwr,126.0,34.0,0.21,0.64,us,us6000jm95,2023-02-19T22:57:53.609Z,"18 km SW of Pazarc?k, Turkey",earthquake,5.54,1.867,0.063,24.0,reviewed,us,us, Turkey,"(37.3758, 37.1447)","Kadıncık, Pazarcık, Kahramanmaraş, Akdeniz Bölgesi, 46700, Türkiye",Kahramanmaraş,Pazarcık,Light,2023,Shallow,1
2023-02-07 15:48:54.123000+00:00,37.9939,36.4771,11.132,5.0,mww,138.0,22.0,0.415,0.61,us,us6000jm96,2023-02-20T14:54:26.655Z,"3 km SSW of Göksun, Turkey",earthquake,5.2,3.312,0.062,25.0,reviewed,us,us, Turkey,"(37.9939, 36.4771)","46-78, Yenimahalle, Taşoluk, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Yenimahalle,Moderate,2023,Shallow,1
2023-02-07 16:54:31.685000+00:00,37.9421,37.323,17.033,4.1,mb,26.0,74.0,0.55,1.18,us,us6000jp57,2023-02-20T15:45:29.040Z,"10 km WSW of Nurhak, Turkey",earthquake,2.92,4.662,0.234,5.0,reviewed,us,us, Turkey,"(37.9421, 37.323)","Nurhak, Kahramanmaraş, Akdeniz Bölgesi, 46370, Türkiye",Kahramanmaraş,Nurhak,Light,2023,Shallow,1
2023-02-07 17:53:50.882000+00:00,38.0002,36.4438,8.524,4.2,mb,71.0,35.0,0.407,0.68,us,us6000jp4m,2023-03-16T16:57:15.040Z,Central Turkey,earthquake,3.2,4.683,0.098,34.0,reviewed,us,us,,"(38.0002, 36.4438)","Yiricek, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-07 18:10:00.223000+00:00,37.969,36.6038,19.248,5.3,mww,166.0,24.0,0.439,0.69,us,us6000jmat,2023-03-16T16:47:58.040Z,"10 km ESE of Göksun, Turkey",earthquake,3.59,3.343,0.093,11.0,reviewed,us,us, Turkey,"(37.969, 36.6038)","Kurucaova, Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Moderate,2023,Shallow,0
2023-02-07 19:13:49.530000+00:00,38.021,36.9185,13.0,4.4,mwr,99.0,41.0,0.515,0.78,us,us6000jmbj,2023-03-16T16:35:14.040Z,"24 km W of Ekinözü, Turkey",earthquake,1.32,1.847,0.06,27.0,reviewed,us,us, Turkey,"(38.021, 36.9185)","Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-07 21:21:25.795000+00:00,37.924,37.5023,3.744,5.0,mb,136.0,45.0,0.635,0.64,us,us6000jmc7,2023-02-19T02:10:17.801Z,"6 km SE of Nurhak, Turkey",earthquake,2.5,3.911,0.056,102.0,reviewed,us,us, Turkey,"(37.924, 37.5023)","Nurhak, Kahramanmaraş, Akdeniz Bölgesi, 46370, Türkiye",Kahramanmaraş,Nurhak,Moderate,2023,Shallow,1
2023-02-07 21:58:54.224000+00:00,37.4201,36.9564,12.635,4.1,mb,20.0,90.0,0.096,0.73,us,us6000jp4u,2023-02-16T05:14:51.040Z,"18 km S of Kahramanmara?, Turkey",earthquake,3.88,3.357,0.302,3.0,reviewed,us,us, Turkey,"(37.4201, 36.9564)","Öksüzlü, Dulkadiroğlu, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Dulkadiroğlu,Light,2023,Shallow,1
2023-02-07 22:07:54.879000+00:00,38.0663,36.5541,12.635,4.2,mb,56.0,45.0,0.357,0.58,us,us6000jp4v,2023-02-16T05:07:17.040Z,Central Turkey,earthquake,3.17,4.898,0.118,20.0,reviewed,us,us,,"(38.0663, 36.5541)","Armutlu, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-07 22:45:27.921000+00:00,38.0992,36.5507,6.069,4.2,mb,51.0,37.0,0.325,1.21,us,us6000jp4y,2023-02-16T04:17:23.040Z,"9 km NNE of Göksun, Turkey",earthquake,3.51,6.818,0.146,13.0,reviewed,us,us, Turkey,"(38.0992, 36.5507)","Çamdere, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-08 00:11:55.118000+00:00,38.0835,37.1939,14.197,4.1,mb,33.0,63.0,0.622,0.44,us,us6000jme5,2023-02-28T02:16:49.040Z,"2 km NNE of Ekinözü, Turkey",earthquake,4.06,5.32,0.174,9.0,reviewed,us,us, Turkey,"(38.0835, 37.1939)","Öztürk, Ekinözü, Kahramanmaraş, Akdeniz Bölgesi, 46360, Türkiye",Kahramanmaraş,Ekinözü,Light,2023,Shallow,1
2023-02-08 05:52:37.157000+00:00,38.0593,36.7087,10.0,4.2,mwr,61.0,46.0,0.416,1.29,us,us6000jmfk,2023-03-08T05:27:20.040Z,"19 km ENE of Göksun, Turkey",earthquake,3.18,1.028,0.071,19.0,reviewed,us,us, Turkey,"(38.0593, 36.7087)","Fındık, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-08 07:48:31.978000+00:00,38.0061,36.4959,10.0,5.0,mww,102.0,27.0,0.405,0.99,us,us6000jmg1,2023-03-07T10:49:28.826Z,Central Turkey,earthquake,4.37,1.782,0.054,33.0,reviewed,us,us,,"(38.0061, 36.4959)","Kurtuluş, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Moderate,2023,Shallow,1
2023-02-08 09:52:11.967000+00:00,38.0337,36.5009,10.0,4.4,mb,49.0,51.0,0.379,0.62,us,us6000jpcs,2023-02-22T07:40:20.040Z,Central Turkey,earthquake,2.46,1.698,0.123,19.0,reviewed,us,us,,"(38.0337, 36.5009)","Pınarbaşı, Hacımirza, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Pınarbaşı,Light,2023,Shallow,1
2023-02-08 11:37:21.861000+00:00,38.0802,36.8835,10.0,4.0,mb,24.0,76.0,0.491,0.64,us,us6000jpdb,2023-02-22T13:11:03.040Z,Central Turkey,earthquake,2.73,1.974,0.232,5.0,reviewed,us,us,,"(38.0802, 36.8835)","Ericek, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-08 14:20:24.819000+00:00,38.0015,37.4307,4.515,5.1,mww,185.0,55.0,0.65,0.49,us,us6000jmh3,2023-03-09T15:27:21.652Z,"4 km NNW of Nurhak, Turkey",earthquake,4.01,3.747,0.083,14.0,reviewed,us,us, Turkey,"(38.0015, 37.4307)","Seyitaliler, Nurhak, Kahramanmaraş, Akdeniz Bölgesi, 46370, Türkiye",Kahramanmaraş,Nurhak,Moderate,2023,Shallow,1
2023-02-08 14:42:21.367000+00:00,38.0953,36.6525,11.674,4.4,mb,96.0,36.0,0.362,0.59,us,us6000jmhg,2023-03-09T14:51:25.040Z,"15 km ENE of Göksun, Turkey",earthquake,3.14,4.428,0.087,38.0,reviewed,us,us, Turkey,"(38.0953, 36.6525)","Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-08 15:04:43.256000+00:00,38.0391,36.953,10.0,4.3,mb,62.0,45.0,0.535,0.74,us,us6000jmhk,2023-03-01T22:37:38.040Z,Central Turkey,earthquake,3.09,0.971,0.1,28.0,reviewed,us,us,,"(38.0391, 36.953)","Ekinözü, Kahramanmaraş, Akdeniz Bölgesi, 46360, Türkiye",Kahramanmaraş,Ekinözü,Light,2023,Shallow,1
2023-02-08 15:49:58.075000+00:00,37.8218,36.5994,1.576,4.3,mwr,61.0,47.0,0.314,0.69,us,us6000jmj3,2023-03-19T20:32:52.040Z,"23 km SSE of Göksun, Turkey",earthquake,5.18,3.471,0.069,20.0,reviewed,us,us, Turkey,"(37.8218, 36.5994)","Çevrepınar, Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Light,2023,Shallow,1
2023-02-08 16:55:40.516000+00:00,38.0244,37.1589,10.0,4.4,mb,53.0,53.0,0.557,0.88,us,us6000jmja,2023-03-02T06:39:45.040Z,Unknown,earthquake,2.5,1.858,0.114,22.0,reviewed,us,us,,"(38.0244, 37.1589)","Köprüağzı, Ekinözü, Kahramanmaraş, Akdeniz Bölgesi, 46360, Türkiye",Kahramanmaraş,Ekinözü,Light,2023,Shallow,1
2023-02-08 18:35:12.129000+00:00,37.5096,37.116,10.0,4.4,mb,30.0,66.0,0.172,0.78,us,us6000jpcx,2023-03-08T20:46:50.040Z,"16 km W of Pazarc?k, Turkey",earthquake,2.31,1.925,0.203,7.0,reviewed,us,us, Turkey,"(37.5096, 37.116)","Kartal, Dulkadiroğlu, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Kartal,Light,2023,Shallow,1
2023-02-08 19:05:19.712000+00:00,38.0531,36.5409,10.0,4.5,mb,32.0,40.0,0.366,1.04,us,us6000jmk0,2023-03-08T20:50:23.040Z,"5 km NE of Göksun, Turkey",earthquake,3.57,1.883,0.27,4.0,reviewed,us,us, Turkey,"(38.0531, 36.5409)","Ortatepe, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Orta,Light,2023,Shallow,1
2023-02-09 04:18:20.615000+00:00,37.9616,36.3641,10.0,4.3,mb,35.0,52.0,0.381,0.66,us,us6000jpjv,2023-03-03T01:09:50.040Z,Central Turkey,earthquake,2.46,1.643,0.266,4.0,reviewed,us,us,,"(37.9616, 36.3641)","Sırmalı, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-09 05:24:26.530000+00:00,38.0679,36.6086,8.594,4.4,mb,37.0,50.0,0.371,0.52,us,us6000jpjz,2023-03-03T12:04:17.040Z,Unknown,earthquake,3.33,5.563,0.178,9.0,reviewed,us,us,,"(38.0679, 36.6086)","Kocayazı, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-09 07:42:08.070000+00:00,37.995,36.5954,6.994,4.3,mb,49.0,36.0,0.435,0.57,us,us6000jmnx,2023-03-19T06:50:55.040Z,"9 km ESE of Göksun, Turkey",earthquake,2.15,4.55,0.126,19.0,reviewed,us,us, Turkey,"(37.995, 36.5954)","Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Light,2023,Shallow,1
2023-02-09 07:57:06.462000+00:00,38.0799,36.5452,8.987,4.2,mb,24.0,109.0,0.342,0.45,us,us6000jpk6,2023-03-02T13:59:24.040Z,"7 km NNE of Göksun, Turkey",earthquake,2.27,1.238,0.215,6.0,reviewed,us,us, Turkey,"(38.0799, 36.5452)","Armutlu, Ortatepe, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Orta,Light,2023,Shallow,1
