time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,country,location,loc,city,town,Richter Scale,year,Depth Scale,cluster
2023-02-09 17:51:52.392000+00:00,38.0746,36.5194,10.0,4.0,mb,31.0,51.0,0.341,1.39,us,us6000jpkn,2023-03-08T20:57:14.040Z,"6 km NNE of Göksun, Turkey",earthquake,2.63,1.83,0.212,6.0,reviewed,us,us, Turkey,"(38.0746, 36.5194)","Harbiye, Alıçlıbucak, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-09 19:37:46.503000+00:00,38.0264,36.6096,10.0,4.1,mb,22.0,81.0,0.409,1.16,us,us6000jpku,2023-03-08T21:06:28.040Z,Central Turkey,earthquake,3.12,1.925,0.524,1.0,reviewed,us,us,,"(38.0264, 36.6096)","Saraycık, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-10 01:50:59.593000+00:00,37.8685,36.631,5.225,4.3,mwr,69.0,40.0,0.367,0.75,us,us6000jmzj,2023-03-03T01:34:05.040Z,"20 km SE of Göksun, Turkey",earthquake,3.67,3.789,0.06,27.0,reviewed,us,us, Turkey,"(37.8685, 36.631)","Tünel, Kısık, Tekir, Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Light,2023,Shallow,1
2023-02-10 17:00:51.366000+00:00,37.8868,36.2951,2.087,4.7,mwr,128.0,34.0,0.309,0.72,us,us6000jn4r,2023-03-16T16:21:17.040Z,"21 km ESE of Saimbeyli, Turkey",earthquake,2.68,3.738,0.061,26.0,reviewed,us,us, Turkey,"(37.8868, 36.2951)","Payamburnu, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-11 04:47:04.418000+00:00,37.8165,36.5708,10.0,4.3,mb,60.0,49.0,0.296,0.85,us,us6000jn8d,2023-03-03T06:09:47.040Z,"23 km SSE of Göksun, Turkey",earthquake,3.43,1.877,0.114,22.0,reviewed,us,us, Turkey,"(37.8165, 36.5708)","kaya mezarları, Deliosmanlar, Çukurhisar, Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Light,2023,Shallow,1
2023-02-11 06:28:13.163000+00:00,38.0647,36.5778,8.106,4.6,mb,32.0,75.0,0.364,0.53,us,us6000jn97,2023-02-23T18:36:04.040Z,"8 km NE of Göksun, Turkey",earthquake,2.67,5.35,0.173,10.0,reviewed,us,us, Turkey,"(38.0647, 36.5778)","Göksun - Elbistan yolu, Kazmadere, Yağmurlu, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Elbistan,Light,2023,Shallow,1
2023-02-11 11:05:17.347000+00:00,38.1233,36.6274,13.853,4.3,mb,58.0,48.0,0.328,0.38,us,us6000jnai,2023-03-08T08:10:32.040Z,Unknown,earthquake,4.21,3.683,0.101,28.0,reviewed,us,us,,"(38.1233, 36.6274)","Fatih, Kanlıkavak, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Fatih,Light,2023,Shallow,1
2023-02-11 11:59:53.865000+00:00,37.8492,36.67,8.739,4.2,mb,28.0,49.0,0.372,0.45,us,us6000jpp7,2023-03-05T13:56:15.040Z,Unknown,earthquake,3.08,3.86,0.146,13.0,reviewed,us,us,,"(37.8492, 36.67)","Eski Döngel, Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Light,2023,Shallow,1
2023-02-11 12:54:58.944000+00:00,38.0902,36.6163,8.66,4.1,mb,33.0,44.0,0.353,0.55,us,us6000jnaq,2023-03-05T13:15:18.040Z,Central Turkey,earthquake,2.07,7.539,0.214,6.0,reviewed,us,us,,"(38.0902, 36.6163)","Kocayazı, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-11 14:38:03.890000+00:00,37.9428,36.5034,10.0,4.4,mb,37.0,55.0,0.383,0.65,us,us6000jnay,2023-03-05T22:03:11.352Z,"8 km S of Göksun, Turkey",earthquake,4.14,1.408,0.107,25.0,reviewed,us,us, Turkey,"(37.9428, 36.5034)","Pınarbaşı-Kahramanmaraş yolu, Kurucaova, Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Pınarbaşı,Light,2023,Shallow,1
2023-02-11 23:30:56.494000+00:00,38.0249,36.4218,10.0,4.1,mb,83.0,33.0,0.382,0.64,us,us6000jncu,2023-02-21T04:22:21.040Z,Central Turkey,earthquake,3.57,1.861,0.084,39.0,reviewed,us,us,,"(38.0249, 36.4218)","Tayipli Yaylası, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-12 04:52:59.139000+00:00,37.9055,37.4792,10.0,4.1,mb,40.0,83.0,0.609,1.14,us,us6000jndz,2023-03-10T01:12:48.040Z,"7 km SSE of Nurhak, Turkey",earthquake,3.43,1.573,0.151,12.0,reviewed,us,us, Turkey,"(37.9055, 37.4792)","Çağlayancerit, Kahramanmaraş, Akdeniz Bölgesi, 46720, Türkiye",Kahramanmaraş,Çağlayancerit,Light,2023,Shallow,1
2023-02-12 08:14:10.398000+00:00,38.0797,37.3193,7.67,4.4,mb,36.0,62.0,0.663,0.47,us,us6000jqbp,2023-03-09T13:03:13.040Z,"11 km E of Ekinözü, Turkey",earthquake,3.13,2.103,0.12,20.0,reviewed,us,us, Turkey,"(38.0797, 37.3193)","Ağcaşar, Nurhak, Kahramanmaraş, Akdeniz Bölgesi, 46370, Türkiye",Kahramanmaraş,Nurhak,Light,2023,Shallow,1
2023-02-12 14:30:03.956000+00:00,37.8149,36.7003,10.0,4.4,mb,32.0,50.0,0.347,1.17,us,us6000jng3,2023-03-11T20:31:18.040Z,Central Turkey,earthquake,5.99,1.913,0.109,24.0,reviewed,us,us,,"(37.8149, 36.7003)","Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Light,2023,Shallow,1
2023-02-12 17:28:17.826000+00:00,38.083,36.6197,10.0,4.1,mb,33.0,54.0,0.36,0.88,us,us6000jngq,2023-03-15T20:34:30.040Z,"12 km ENE of Göksun, Turkey",earthquake,2.25,1.896,0.185,8.0,reviewed,us,us, Turkey,"(38.083, 36.6197)","Kocayazı, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-12 18:33:14.191000+00:00,37.3147,37.0025,9.843,4.7,mwr,113.0,35.0,0.207,0.72,us,us6000jnh1,2023-02-21T19:16:51.602Z,"28 km NE of Nurda??, Turkey",earthquake,4.14,3.231,0.071,19.0,reviewed,us,us, Turkey,"(37.3147, 37.0025)","Cennetpınarı, Türkoğlu, Kahramanmaraş, Akdeniz Bölgesi, 46800, Türkiye",Kahramanmaraş,Türkoğlu,Light,2023,Shallow,1
2023-02-12 19:02:29.312000+00:00,37.2623,37.0849,10.0,4.3,mb,72.0,75.0,0.134,0.66,us,us6000jnh5,2023-02-21T23:05:24.040Z,"31 km SW of Pazarc?k, Turkey",earthquake,4.84,1.892,0.095,31.0,reviewed,us,us, Turkey,"(37.2623, 37.0849)","Taşbiçme, Evri Taşbiçme, Pazarcık, Kahramanmaraş, Akdeniz Bölgesi, 46700, Türkiye",Kahramanmaraş,Pazarcık,Light,2023,Shallow,1
2023-02-12 22:52:59.819000+00:00,38.0251,36.6342,10.0,4.3,mwr,84.0,55.0,1.031,0.57,us,us6000jni7,2023-03-06T01:59:03.004Z,"12 km E of Göksun, Turkey",earthquake,4.51,1.854,0.056,31.0,reviewed,us,us, Turkey,"(38.0251, 36.6342)","Kalesalyan, Ahmetcik, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Kale,Light,2023,Shallow,1
2023-02-13 15:15:05.178000+00:00,37.8703,36.2865,10.0,4.2,mb,46.0,37.0,0.293,0.63,us,us6000jnlc,2023-02-22T20:30:13.040Z,"21 km SE of Saimbeyli, Turkey",earthquake,2.25,1.789,0.186,8.0,reviewed,us,us, Turkey,"(37.8703, 36.2865)","Payamburnu, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-13 19:20:27.970000+00:00,38.0051,36.42,7.437,4.6,mwr,100.0,40.0,0.958,0.89,us,us6000jnmc,2023-03-15T16:06:41.256Z,"7 km WSW of Göksun, Turkey",earthquake,4.0,3.363,0.063,24.0,reviewed,us,us, Turkey,"(38.0051, 36.42)","Başkaya, Huğtaş, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-14 15:50:38.247000+00:00,38.0955,37.144,2.889,4.3,mb,54.0,53.0,0.651,1.17,us,us6000jnxk,2023-02-22T20:13:46.907Z,"5 km NW of Ekinözü, Turkey",earthquake,2.8,4.189,0.111,23.0,reviewed,us,us, Turkey,"(38.0955, 37.144)","Ekinözü yolu, Yukarı Ortaören, Öztürk, Ortaören, Ekinözü, Kahramanmaraş, Akdeniz Bölgesi, 46360, Türkiye",Kahramanmaraş,Orta,Light,2023,Shallow,1
2023-02-15 06:25:30.679000+00:00,38.0945,36.7069,10.0,4.3,mb,66.0,48.0,0.386,0.7,us,us6000jp1e,2023-03-16T05:09:58.040Z,"20 km ENE of Göksun, Turkey",earthquake,5.08,1.881,0.106,25.0,reviewed,us,us, Turkey,"(38.0945, 36.7069)","Çamlıkavak, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-15 07:36:30.401000+00:00,37.9606,36.4923,10.0,4.4,mwr,85.0,32.0,0.397,0.8,us,us6000jp25,2023-03-16T09:13:46.783Z,"6 km S of Göksun, Turkey",earthquake,4.28,1.86,0.051,37.0,reviewed,us,us, Turkey,"(37.9606, 36.4923)","Gölpınar, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-15 22:25:57.731000+00:00,38.0487,36.6395,6.273,4.2,mb,54.0,38.0,0.398,0.49,us,us6000jp8t,2023-03-13T05:02:35.040Z,"12 km ENE of Göksun, Turkey",earthquake,3.4,4.737,0.098,29.0,reviewed,us,us, Turkey,"(38.0487, 36.6395)","Kalesalyan, Gücüksu, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Kale,Light,2023,Shallow,1
2023-02-15 23:43:38.793000+00:00,37.3595,36.8701,13.697,3.9,mb,27.0,106.0,0.329,0.52,us,us6000jp9e,2023-03-13T21:04:24.040Z,"24 km NNE of Nurda??, Turkey",earthquake,3.56,6.035,0.171,9.0,reviewed,us,us, Turkey,"(37.3595, 36.8701)","Türkoğlu, Kahramanmaraş, Akdeniz Bölgesi, 46800, Türkiye",Kahramanmaraş,Türkoğlu,Light,2023,Shallow,1
2023-02-16 16:38:32.250000+00:00,37.9197,37.5097,10.0,4.1,mb,35.0,83.0,0.636,0.58,us,us6000jpee,2023-03-09T21:42:33.040Z,"7 km SE of Nurhak, Turkey",earthquake,2.11,1.922,0.302,3.0,reviewed,us,us, Turkey,"(37.9197, 37.5097)","Nurhak, Kahramanmaraş, Akdeniz Bölgesi, 46370, Türkiye",Kahramanmaraş,Nurhak,Light,2023,Shallow,1
2023-02-17 14:58:56.344000+00:00,37.9375,36.3279,6.44,4.4,mwr,60.0,52.0,0.357,0.53,us,us6000jpnr,2023-03-04T09:42:17.040Z,"17 km WSW of Göksun, Turkey",earthquake,2.27,4.177,0.063,24.0,reviewed,us,us, Turkey,"(37.9375, 36.3279)","Hacıkodal, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-02-18 05:26:04.931000+00:00,38.073,37.1651,5.16,4.0,mwr,38.0,62.0,0.604,0.79,us,us6000jpun,2023-03-01T06:50:48.040Z,Central Turkey,earthquake,2.63,4.886,0.06,27.0,reviewed,us,us,,"(38.073, 37.1651)","Ekinözü yolu, Yukarı Ortaören, Öztürk, Ortaören, Ekinözü, Kahramanmaraş, Akdeniz Bölgesi, 46360, Türkiye",Kahramanmaraş,Orta,Light,2023,Shallow,1
2023-02-18 19:31:31.620000+00:00,38.0748,36.6149,11.009,4.9,mwr,122.0,33.0,0.366,0.61,us,us6000jpyq,2023-03-10T04:01:17.353Z,"11 km ENE of Göksun, Turkey",earthquake,1.64,3.386,0.054,33.0,reviewed,us,us, Turkey,"(38.0748, 36.6149)","Kocayazı, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Moderate,2023,Shallow,1
2023-02-19 04:06:17.623000+00:00,37.2737,36.8291,10.0,4.2,mb,29.0,106.0,0.238,0.63,us,us6000jq1h,2023-03-17T00:45:07.040Z,Central Turkey,earthquake,5.11,1.421,0.186,8.0,reviewed,us,us,,"(37.2737, 36.8291)","Minehüyük, Türkoğlu, Kahramanmaraş, Akdeniz Bölgesi, 46800, Türkiye",Kahramanmaraş,Türkoğlu,Light,2023,Shallow,1
2023-02-19 21:30:30.413000+00:00,37.3919,36.8535,10.0,3.9,mwr,51.0,52.0,0.119,0.64,us,us6000jq69,2023-03-10T06:11:48.795Z,"22 km SSW of Kahramanmara?, Turkey",earthquake,3.52,1.796,0.058,29.0,reviewed,us,us, Turkey,"(37.3919, 36.8535)","Gaziosmanpaşa, Türkoğlu, Kahramanmaraş, Akdeniz Bölgesi, 46800, Türkiye",Kahramanmaraş,Gaziosmanpaşa,Light,2023,Shallow,1
2023-02-20 01:48:59.838000+00:00,38.0151,36.7984,4.306,4.6,mb,103.0,35.0,0.493,0.84,us,us6000jq7l,2023-03-14T01:35:56.040Z,Central Turkey,earthquake,5.54,4.493,0.062,78.0,reviewed,us,us,,"(38.0151, 36.7984)","Kınıkkoz, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Kınık,Light,2023,Shallow,1
2023-02-20 23:21:14.407000+00:00,38.0175,37.3695,10.0,4.3,mwr,114.0,28.0,0.632,0.63,us,us6000jqft,2023-03-07T03:49:48.947Z,"8 km NW of Nurhak, Turkey",earthquake,3.78,1.833,0.062,25.0,reviewed,us,us, Turkey,"(38.0175, 37.3695)","Nurhak, Kahramanmaraş, Akdeniz Bölgesi, 46370, Türkiye",Kahramanmaraş,Nurhak,Light,2023,Shallow,1
2023-02-21 10:09:37.306000+00:00,37.4007,37.2639,10.0,4.2,mb,15.0,103.0,0.232,0.3,us,us6000jqim,2023-02-21T16:10:53.040Z,"10 km SSW of Pazarc?k, Turkey",earthquake,3.02,1.957,0.264,4.0,reviewed,us,us, Turkey,"(37.4007, 37.2639)","Hökkeşler, Kızkapanlı, Pazarcık, Kahramanmaraş, Akdeniz Bölgesi, 46700, Türkiye",Kahramanmaraş,Pazarcık,Light,2023,Shallow,1
2023-02-21 11:55:52.784000+00:00,38.0683,37.4259,10.0,4.1,mb,25.0,71.0,0.7,0.5,us,us6000jqiz,2023-02-28T10:06:52.040Z,Unknown,earthquake,2.88,1.951,0.174,9.0,reviewed,us,us,,"(38.0683, 37.4259)","Nurhak, Kahramanmaraş, Akdeniz Bölgesi, 46370, Türkiye",Kahramanmaraş,Nurhak,Light,2023,Shallow,1
2023-02-22 04:40:03.238000+00:00,38.0434,36.6529,10.0,4.0,mb,51.0,44.0,0.976,0.73,us,us6000jqq1,2023-03-16T04:51:32.040Z,"13 km E of Göksun, Turkey",earthquake,3.63,1.849,0.15,12.0,reviewed,us,us, Turkey,"(38.0434, 36.6529)","Kalesalyan, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Kale,Light,2023,Shallow,1
2023-02-23 03:23:02.764000+00:00,37.2286,37.0909,10.0,4.0,mb,27.0,113.0,0.11,0.53,us,us6000jqyd,2023-03-17T04:06:31.040Z,Central Turkey,earthquake,3.52,1.525,0.212,6.0,reviewed,us,us,,"(37.2286, 37.0909)","mezra, Pazarcık, Kahramanmaraş, Akdeniz Bölgesi, 46700, Türkiye",Kahramanmaraş,Pazarcık,Light,2023,Shallow,1
2023-02-25 08:58:40.076000+00:00,38.3654,37.4414,5.166,4.1,mb,24.0,59.0,0.805,0.8,us,us6000jril,2023-03-12T09:32:57.040Z,"20 km SSW of Darende, Turkey",earthquake,2.19,5.697,0.233,5.0,reviewed,us,us, Turkey,"(38.3654, 37.4414)","Serçekuyusu, Elbistan, Kahramanmaraş, Akdeniz Bölgesi, 46300, Türkiye",Kahramanmaraş,Elbistan,Light,2023,Shallow,1
2023-02-25 12:41:13.746000+00:00,38.0367,37.067,6.703,4.4,mwr,108.0,49.0,0.547,0.41,us,us6000jrjg,2023-03-17T08:40:27.690Z,"10 km WSW of Ekinözü, Turkey",earthquake,4.24,3.775,0.05,39.0,reviewed,us,us, Turkey,"(38.0367, 37.067)","Ekinözü, Kahramanmaraş, Akdeniz Bölgesi, 46360, Türkiye",Kahramanmaraş,Ekinözü,Light,2023,Shallow,1
2023-02-27 06:19:48.892000+00:00,37.899,37.0499,10.0,4.8,mb,92.0,47.0,0.411,0.62,us,us6000jrvk,2023-02-27T09:15:45.203Z,"21 km SW of Ekinözü, Turkey",earthquake,5.23,1.901,0.076,54.0,reviewed,us,us, Turkey,"(37.899, 37.0499)","Alişar, Ekinözü, Kahramanmaraş, Akdeniz Bölgesi, 46360, Türkiye",Kahramanmaraş,Ekinözü,Light,2023,Shallow,1
2023-02-28 14:39:54.956000+00:00,37.7893,36.7056,10.0,4.4,mwr,113.0,32.0,0.323,0.72,us,us7000jg90,2023-03-08T21:08:24.040Z,"29 km NW of Kahramanmara?, Turkey",earthquake,3.63,1.841,0.056,31.0,reviewed,us,us, Turkey,"(37.7893, 36.7056)","Suçatı, Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Light,2023,Shallow,1
2023-02-28 14:49:17.329000+00:00,37.9074,36.7308,10.0,4.4,mb,50.0,48.0,0.423,0.88,us,us7000jg94,2023-03-08T21:35:39.864Z,"24 km ESE of Göksun, Turkey",earthquake,3.25,1.866,0.139,15.0,reviewed,us,us, Turkey,"(37.9074, 36.7308)","Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Light,2023,Shallow,1
2023-02-28 23:32:10.720000+00:00,37.2585,37.0119,12.352,4.1,mb,25.0,114.0,0.18,0.62,us,us7000jgdf,2023-02-28T23:57:54.040Z,"26 km ENE of Nurda??, Turkey",earthquake,3.16,2.919,0.303,3.0,reviewed,us,us, Turkey,"(37.2585, 37.0119)","Evri, Evri Pınarbaşı, Karahüyük, Pazarcık, Kahramanmaraş, Akdeniz Bölgesi, 46700, Türkiye",Kahramanmaraş,Pınarbaşı,Light,2023,Shallow,1
2023-03-01 02:23:22.553000+00:00,37.944,36.9984,10.0,4.4,mb,49.0,44.0,0.445,0.63,us,us7000jged,2023-03-01T05:15:33.040Z,Central Turkey,earthquake,1.73,1.92,0.134,16.0,reviewed,us,us,,"(37.944, 36.9984)","Ortaoba, Demirlik, Ekinözü, Kahramanmaraş, Akdeniz Bölgesi, 46360, Türkiye",Kahramanmaraş,Orta,Light,2023,Shallow,1
2023-03-03 02:53:42.999000+00:00,37.8535,36.6644,6.064,5.0,mww,84.0,39.0,0.395,0.98,us,us7000jgyv,2023-03-03T18:09:43.526Z,"23 km SE of Göksun, Turkey",earthquake,5.23,3.389,0.059,28.0,reviewed,us,us, Turkey,"(37.8535, 36.6644)","Eski Döngel, Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Moderate,2023,Shallow,1
2023-03-06 13:03:25.671000+00:00,38.197,37.2109,14.422,4.0,mb,30.0,60.0,0.66,0.82,us,us7000jhmg,2023-03-13T16:37:39.040Z,"1 km SE of Elbistan, Turkey",earthquake,2.72,5.095,0.298,3.0,reviewed,us,us, Turkey,"(38.197, 37.2109)","Pınarbaşı, Elbistan, Kahramanmaraş, Akdeniz Bölgesi, 46300, Türkiye",Kahramanmaraş,Pınarbaşı,Light,2023,Shallow,1
2023-03-07 09:40:11.447000+00:00,37.6748,36.6304,5.729,4.4,mb,72.0,88.0,0.245,0.86,us,us7000jhv7,2023-03-07T12:14:43.040Z,"26 km ENE of And?r?n, Turkey",earthquake,5.77,5.51,0.106,27.0,reviewed,us,us, Turkey,"(37.6748, 36.6304)","Mercan, Onikişubat, Kahramanmaraş, Akdeniz Bölgesi, Türkiye",Kahramanmaraş,Onikişubat,Light,2023,Shallow,1
2023-03-10 07:58:34.439000+00:00,37.9929,37.5024,5.069,4.1,mb,24.0,72.0,0.682,0.97,us,us7000jirp,2023-03-10T13:17:45.040Z,"6 km ENE of Nurhak, Turkey",earthquake,1.85,6.075,0.234,5.0,reviewed,us,us, Turkey,"(37.9929, 37.5024)","Karşıyaka Mah., Nurhak, Kahramanmaraş, Akdeniz Bölgesi, 46370, Türkiye",Kahramanmaraş,Karşıyaka,Light,2023,Shallow,1
2023-03-12 12:31:22.831000+00:00,37.8449,36.3321,10.0,4.3,mb,30.0,50.0,0.265,1.16,us,us7000jjbv,2023-03-13T04:20:24.810Z,Central Turkey,earthquake,2.91,1.941,0.169,10.0,reviewed,us,us,,"(37.8449, 36.3321)","Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-03-14 06:47:35.616000+00:00,38.0742,36.9299,10.0,4.6,mb,54.0,57.0,0.522,0.84,us,us7000jjrw,2023-03-15T18:06:40.040Z,"19 km S of Af?in, Turkey",earthquake,3.94,1.911,0.105,27.0,reviewed,us,us, Turkey,"(38.0742, 36.9299)","Karadut, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
2023-03-14 14:49:49.755000+00:00,37.8097,37.3889,10.0,4.6,mwr,87.0,55.0,0.652,1.05,us,us7000jjv5,2023-03-14T18:26:32.229Z,"11 km NE of Ça?layancerit, Turkey",earthquake,4.41,1.844,0.069,20.0,reviewed,us,us, Turkey,"(37.8097, 37.3889)","Çağlayancerit, Kahramanmaraş, Akdeniz Bölgesi, 46720, Türkiye",Kahramanmaraş,Çağlayancerit,Light,2023,Shallow,1
2023-03-17 01:41:13.926000+00:00,38.0328,36.5559,5.0,4.3,mb,24.0,71.0,0.389,0.95,us,us7000jkp9,2023-03-17T14:49:17.261Z,"5 km ENE of Göksun, Turkey",earthquake,2.93,1.956,0.217,6.0,reviewed,us,us, Turkey,"(38.0328, 36.5559)","Göksun - Çardak yolu, Yantepe, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Çardak,Light,2023,Shallow,1
2023-03-18 05:14:29.689000+00:00,37.9741,36.4482,6.974,4.4,mb,52.0,48.0,0.402,0.7,us,us7000jl0z,2023-03-18T19:27:39.733Z,"6 km SW of Göksun, Turkey",earthquake,4.84,4.855,0.09,36.0,reviewed,us,us, Turkey,"(37.9741, 36.4482)","Yenimahalle, Taşoluk, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Yenimahalle,Light,2023,Shallow,1
2023-03-18 09:25:31.288000+00:00,37.8271,36.3781,4.91,4.3,mb,31.0,51.0,0.248,0.28,us,us7000jl20,2023-03-18T10:17:26.040Z,"23 km SSW of Göksun, Turkey",earthquake,3.79,5.001,0.16,11.0,reviewed,us,us, Turkey,"(37.8271, 36.3781)","Andırın, Kahramanmaraş, Akdeniz Bölgesi, 46400, Türkiye",Kahramanmaraş,Andırın,Light,2023,Shallow,1
2023-03-19 12:54:24.779000+00:00,38.0476,36.5123,9.765,4.3,mb,52.0,48.0,0.367,0.57,us,us7000jl95,2023-03-19T13:12:29.040Z,"3 km NNE of Göksun, Turkey",earthquake,4.08,5.489,0.104,26.0,reviewed,us,us, Turkey,"(38.0476, 36.5123)","Harbiye, Alıçlıbucak, Göksun, Kahramanmaraş, Akdeniz Bölgesi, 46600, Türkiye",Kahramanmaraş,Göksun,Light,2023,Shallow,1
