,Year,Mo,Dy,Hr,Mn,Sec,Tsu,Vol,Location Name,Latitude,Longitude,Focal Depth (km),Mag,MMI Int,DeathsDeath Description,Missing,Missing Description,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Houses Damaged,Houses Damaged Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description,Total Houses Damaged,Total Houses Damaged Description,location,loc
1,1903.0,4.0,28.0,23.0,46.0,,,,TURKEY:  MALAZGIRT,39.1,42.5,,6.3,10.0,3560.0,4.0,,,,4.0,,4.0,12000.0,4.0,,,3560.0,4.0,,,,4.0,,4.0,12000.0,4.0,,,"(39.1, 42.5)","Altuntaş Mahallesi, Malazgirt, Muş, Doğu Anadolu Bölgesi, Türkiye"
2,1903.0,5.0,28.0,3.0,58.0,0.0,,,"TURKEY:  VARGINIS,CARDAHLI,MEHKEREK",40.9,42.7,,5.8,8.0,1000.0,4.0,,,,,,3.0,,,,,1000.0,4.0,,,,,,3.0,,,,,"(40.9, 42.7)","Tellioğlu, Göle, Ardahan, Doğu Anadolu Bölgesi, Türkiye"
3,1905.0,4.0,15.0,,,,,,TURKEY,40.2,29.0,33.0,6.5,10.0,,,,,,,,,,,,,,,,,,,,,,,,,"(40.2, 29.0)","Bend Caddesi, Hüdavendigar, Hüdavendigar Mahallesi, Osmangazi, Marmara Bölgesi, 16070, Türkiye"
4,1905.0,12.0,4.0,7.0,4.0,0.0,,,"TURKEY:  PUTURGE,CELIKHAN,RUMKALE",38.1,38.6,,6.8,9.0,,3.0,,,,,,3.0,,,,,,3.0,,,,,,3.0,,,,,"(38.1, 38.6)","Arıkonak, Adıyaman, Güneydoğu Anadolu Bölgesi, Türkiye"
5,1909.0,1.0,19.0,4.0,56.0,0.0,,,"TURKEY:  FOCA,MENEMEN,GUZELHISAR",38.6,26.9,,5.8,9.0,8.0,1.0,,,,,,3.0,,,,,,,,,,,,,,,,,"(38.6, 26.9)","Ege Bölgesi, 35660, Türkiye"
6,1909.0,2.0,9.0,11.0,24.0,5.0,,,"TURKEY:  ZARA,IPSALA,KOYULHISAR,ENDERS",40.406,38.098,,6.3,9.0,,2.0,,,,,,3.0,,3.0,,,,2.0,,,,,,3.0,,3.0,,,"(40.406, 38.098)","İsaklı, Ortakent, Suşehri, Sivas, İç Anadolu Bölgesi, Türkiye"
7,1909.0,10.0,29.0,17.0,38.0,0.0,,,TURKEY:  KOGLACIK,40.3,29.6,,5.8,8.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,"(40.3, 29.6)","Barcın, Yenişehir, Marmara Bölgesi, Türkiye"
8,1910.0,6.0,25.0,19.0,26.0,0.0,,,"TURKEY:  HACIHAMZA,OSMANCIK,ISKILIP",40.9,34.6,,6.1,7.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,"(40.9, 34.6)","İskilip, Çorum, Karadeniz Bölgesi, Türkiye"
9,1912.0,8.0,9.0,1.0,29.0,2.1,2325.0,,TURKEY:  MARMARA SEA,40.73,27.121,15.0,7.2,,2800.0,4.0,,,7000.0,4.0,,4.0,24700.0,4.0,15400.0,4.0,2800.0,4.0,,,7000.0,4.0,,4.0,24700.0,4.0,15400.0,4.0,"(40.73, 27.121)","Bulgur, Şarköy, Tekirdağ, Marmara Bölgesi, Türkiye"
10,1914.0,5.0,28.0,11.0,27.0,0.0,,,TURKEY:  GEMEREK,39.2,36.0,,5.6,7.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,"(39.2, 36.0)","Cincivitlarınağılı, Gemerek, Sivas, İç Anadolu Bölgesi, 58840, Türkiye"
11,1914.0,10.0,3.0,22.0,6.0,34.0,,,"TURKEY:  BURDUR, KILINC, KECIBORLU, ISPARTA",37.82,30.27,,7.0,9.0,4000.0,4.0,,,700.0,3.0,,4.0,17000.0,4.0,,,4000.0,4.0,,,700.0,3.0,,4.0,17000.0,4.0,,,"(37.82, 30.27)","Kuşçular, Keçiborlu, Isparta, Akdeniz Bölgesi, Türkiye"
12,1916.0,1.0,24.0,6.0,55.0,13.6,,,TURKEY,40.201,37.312,15.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(40.201, 37.312)","Ekingölü, Sivas, İç Anadolu Bölgesi, Türkiye"
13,1924.0,5.0,13.0,1.0,52.0,33.0,,,TURKEY:  ERZURUM,39.7,42.8,,5.3,9.0,50.0,1.0,,,,,,2.0,,3.0,,,50.0,1.0,,,,,,2.0,,3.0,,,"(39.7, 42.8)","Söbetaş, Ağrı, Doğu Anadolu Bölgesi, Türkiye"
14,1924.0,9.0,13.0,14.0,34.0,5.0,,,TURKEY:  ERZURUM,40.0,42.0,,6.8,10.0,60.0,2.0,,,,,,2.0,380.0,3.0,,,60.0,2.0,,,,,,2.0,380.0,3.0,,,"(40.0, 42.0)","Karaçuha, Erzurum, Doğu Anadolu Bölgesi, Türkiye"
15,1925.0,1.0,9.0,17.0,38.0,24.0,,,TURKEY:  ARDAHAN,41.2,42.8,,5.8,8.0,200.0,3.0,,,,,,,,,,,200.0,3.0,,,,,,,,,,,"(41.2, 42.8)","Baştoklu, Hanak, Ardahan, Doğu Anadolu Bölgesi, Türkiye"
16,1925.0,8.0,7.0,6.0,46.0,37.0,,,TURKEY:  DINAR,38.0,30.5,,5.9,8.0,3.0,1.0,,,,,,3.0,2043.0,4.0,,,3.0,1.0,,,,,,3.0,2043.0,4.0,,,"(38.0, 30.5)","Gönen - Kapıdağı Yaylası Yolu, Gönen, Isparta, Akdeniz Bölgesi, Türkiye"
17,1926.0,10.0,22.0,19.0,59.0,38.8,,,TURKEY; ARMENIA,40.942,43.771,15.0,5.9,9.0,400.0,3.0,,,,,,4.0,,,,,400.0,3.0,,,,,,4.0,,,,,"(40.942, 43.771)","Հ-32, Ամասիա, Ամասիայի տարածաշրջան, Շիրակի մարզ, Հայաստան"
18,1928.0,3.0,31.0,0.0,29.0,47.0,1594.0,,"TURKEY:  TEPEKOY, TORBALI",38.1,27.4,,6.5,9.0,170.0,3.0,,,700.0,3.0,,4.0,2600.0,4.0,,3.0,170.0,3.0,,,700.0,3.0,,4.0,2600.0,4.0,,3.0,"(38.1, 27.4)","Ege Bölgesi, 35885, Türkiye"
19,1928.0,5.0,3.0,1.0,25.0,13.0,1600.0,,TURKEY:  WESTERN,40.8,26.8,,4.3,7.0,,,,,,,,,,,,,,,,,,,,,,,,,"(40.8, 26.8)","Deveci, Malkara, Tekirdağ, Marmara Bölgesi, Türkiye"
20,1929.0,5.0,18.0,6.0,37.0,0.0,,,TURKEY:  SUSEHRI,40.2,37.9,10.0,6.5,8.0,64.0,2.0,,,,,,,,,,,,,,,,,,,,,,,"(40.2, 37.9)","Yukarıağıl, Koyulhisar, Sivas, İç Anadolu Bölgesi, Türkiye"
21,1935.0,1.0,4.0,14.0,41.0,30.8,5820.0,,TURKEY,40.62,27.451,7.0,6.4,10.0,5.0,1.0,,,30.0,1.0,,3.0,,4.0,,,5.0,1.0,,,30.0,1.0,,3.0,,4.0,,,"(40.62, 27.451)","Balıkesir, Marmara Bölgesi, Türkiye"
22,1935.0,5.0,1.0,10.0,24.0,44.5,,,TURKEY:  KIGI,40.566,43.415,10.0,6.1,,540.0,3.0,,,,,,,,,,,540.0,3.0,,,,,,,,,,,"(40.566, 43.415)","Hacıveli, Kars Merkez, Kars, Doğu Anadolu Bölgesi, Türkiye"
23,1938.0,4.0,19.0,10.0,59.0,21.4,,,TURKEY:  KIRSEHIR,39.544,33.911,10.0,6.6,10.0,224.0,3.0,,,,,,3.0,,,,,224.0,3.0,,,,,,3.0,,,,,"(39.544, 33.911)","Akpınar, Kırşehir, İç Anadolu Bölgesi, Türkiye"
24,1939.0,1.0,2.0,4.0,35.0,0.0,,,TURKEY,36.3,30.7,,5.3,,,,,,,,,3.0,,,,,,,,,,,,,,,,,"(36.3, 30.7)","Akdeniz Bölgesi, Türkiye"
25,1939.0,9.0,21.0,0.0,37.0,0.0,,,TURKEY,39.1,26.8,,6.5,9.0,41.0,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,"(39.1, 26.8)","İzmir, Ege Bölgesi, Türkiye"
26,1939.0,11.0,21.0,8.0,43.0,0.0,,,TURKEY:  ERZINCAN,39.7,40.4,80.0,5.9,7.0,13.0,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,"(39.7, 40.4)","Yaylayolu, Tercan, Erzincan, Doğu Anadolu Bölgesi, Türkiye"
27,1939.0,12.0,26.0,23.0,57.0,23.8,2301.0,,TURKEY:  ERZINCAN,39.907,39.586,20.0,7.8,12.0,32700.0,4.0,,,100000.0,4.0,20.0,3.0,120000.0,4.0,,,32700.0,4.0,,,100000.0,4.0,20.0,3.0,120000.0,4.0,,,"(39.907, 39.586)","Ağlık, Gümüşhane, Karadeniz Bölgesi, Türkiye"
28,1940.0,5.0,7.0,22.0,23.0,0.0,,,TURKEY-CIS,41.7,43.8,19.0,6.0,,16.0,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,"(41.7, 43.8)","ხანდო, წალკის მუნიციპალიტეტი, ქვემო ქართლი, საქართველო"
29,1941.0,9.0,10.0,21.0,53.0,55.4,,,"TURKEY:  VAN, ERCIS",39.196,43.444,15.0,6.0,8.0,430.0,3.0,,,,,,,,,,,430.0,3.0,,,,,,,,,,,"(39.196, 43.444)","Aksakal, Van, Doğu Anadolu Bölgesi, Türkiye"
30,1941.0,11.0,12.0,10.0,4.0,0.0,,,TURKEY:  ERZINCAN,39.7,39.4,70.0,5.9,8.0,15.0,1.0,,,,,,,,,,,,,,,,,,,,,,,"(39.7, 39.4)","Yeni Söğütözü, Erzincan, Söğütözü, Erzincan Merkez, Erzincan, Doğu Anadolu Bölgesi, Türkiye"
31,1942.0,11.0,15.0,17.0,1.0,0.0,,,"TURKEY:  BALIKESIR,BIGADIC",39.2,28.2,,6.1,8.0,16.0,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,"(39.2, 28.2)","Yaylacık, Sındırgı, Balıkesir, Marmara Bölgesi, 10330, Türkiye"
32,1942.0,12.0,20.0,14.0,3.0,9.1,,,"TURKEY:  NIKSAR, ERBAA",40.907,36.744,10.0,7.0,10.0,1000.0,3.0,,,,,,4.0,,,,,1000.0,3.0,,,,,,4.0,,,,,"(40.907, 36.744)","Akkuş, Ordu, Karadeniz Bölgesi, Türkiye"
33,1943.0,6.0,20.0,15.0,32.0,53.4,,,"TURKEY:  HENDEK, ADAPAZARI",40.5,30.525,15.0,6.4,10.0,285.0,3.0,,,,,,3.0,,,,,285.0,3.0,,,,,,3.0,,,,,"(40.5, 30.525)","Emrahlar, Tuzla, Taraklı, Sakarya, Marmara Bölgesi, Türkiye"
34,1943.0,11.0,26.0,22.0,20.0,48.6,,,"TURKEY:  LADIK, SAMSUN, HAVZA",40.867,33.651,20.0,7.5,11.0,4020.0,4.0,,,5000.0,4.0,,4.0,40000.0,4.0,,,4020.0,4.0,,,5000.0,4.0,,4.0,40000.0,4.0,,,"(40.867, 33.651)","Kuşçayırı, Çankırı, İç Anadolu Bölgesi, 18402, Türkiye"
35,1944.0,2.0,1.0,3.0,22.0,40.8,,,TURKEY,40.66,32.998,30.0,7.6,10.0,2381.0,4.0,,,,,,3.0,,,,,2381.0,,,,,,,3.0,,,,,"(40.66, 32.998)","Buğurören, Çankırı, İç Anadolu Bölgesi, Türkiye"
36,1944.0,6.0,25.0,4.0,16.0,0.0,,,TURKEY:  USAK,38.9,29.3,33.0,6.0,8.0,21.0,1.0,,,,,,,,,,,,,,,,,,,,,,,"(38.9, 29.3)","D595, Kısık, Gediz, Kütahya, Ege Bölgesi, Türkiye"
37,1944.0,10.0,6.0,2.0,34.0,47.6,5818.0,,TURKEY:  AYVALIK,39.509,26.587,,6.7,9.0,30.0,1.0,,,,,,4.0,5500.0,4.0,,,30.0,1.0,,,,,,4.0,5500.0,4.0,,,"(39.509, 26.587)","Çanakkale, Marmara Bölgesi, Türkiye"
38,1945.0,3.0,20.0,7.0,58.0,52.3,,,"TURKEY:  AELANA, CEYHAN, ADANA",37.244,35.859,15.0,6.1,7.0,300.0,3.0,,,,,,,,,,,300.0,3.0,,,,,,,,,,,"(37.244, 35.859)","Ceyhan, Adana, Akdeniz Bölgesi, Türkiye"
39,1946.0,2.0,21.0,15.0,43.0,0.0,,,"TURKEY:  IIGIN, KONYA",38.2,31.8,60.0,5.6,8.0,12.0,1.0,,,,,,,,,,,,,,,,,,,,,,,"(38.2, 31.8)","Harmanyazı, Konya, İç Anadolu Bölgesi, Türkiye"
40,1946.0,5.0,31.0,3.0,12.0,46.1,,,TURKEY:  USTUKRAN,39.23,41.374,15.0,5.9,8.0,840.0,3.0,,,,,,2.0,,,,,840.0,3.0,,,,,,2.0,,,,,"(39.23, 41.374)","Karlıova - Varto Yolu, Varto, Muş, Doğu Anadolu Bölgesi, Türkiye"
41,1949.0,8.0,17.0,18.0,44.0,18.0,,,TURKEY: KARLIOVA,39.503,40.671,15.0,6.8,10.0,320.0,3.0,,,355.0,3.0,,3.0,,,,,320.0,3.0,,,355.0,3.0,,3.0,,,,,"(39.503, 40.671)","Saltaş, Çat, Erzurum, Doğu Anadolu Bölgesi, Türkiye"
42,1951.0,8.0,13.0,18.0,33.0,0.0,,,TURKEY:  KURSUNLU,40.8,33.4,,6.7,9.0,50.0,1.0,,,,,,3.0,,,,,,,,,,,,,,,,,"(40.8, 33.4)","Göllüce, Çankırı, İç Anadolu Bölgesi, Türkiye"
43,1952.0,1.0,3.0,6.0,3.0,55.1,,,"TURKEY:  PASINLER (HASANKALE), ERZURUM",40.029,41.544,20.0,5.7,8.0,103.0,3.0,,,250.0,3.0,,2.0,,,,,103.0,3.0,,,250.0,3.0,,2.0,,,,,"(40.029, 41.544)","Baldızı, Pasinler, Erzurum, Doğu Anadolu Bölgesi, Türkiye"
44,1952.0,10.0,22.0,17.0,,0.0,,,"TURKEY:  CEYHAN,MISIS",36.5,35.5,,5.0,7.0,20.0,1.0,,,,,,3.0,,,,,,,,,,,,,,,,,"(36.5, 35.5)","Adana, Akdeniz Bölgesi, Türkiye"
45,1953.0,3.0,18.0,19.0,6.0,17.7,,,"TURKEY:  YENICE, ONON",40.175,27.648,10.0,7.3,,1070.0,4.0,,,,,3.57,2.0,,,,,1070.0,4.0,,,,,3.57,2.0,,,,,"(40.175, 27.648)","Gündoğan, Gönen, Balıkesir, Marmara Bölgesi, Türkiye"
46,1955.0,7.0,16.0,7.0,7.0,0.0,,,"TURKEY:  SOKE, AYDIN",37.5,27.0,,6.8,9.0,4.0,1.0,,,,,,3.0,,,,,,,,,,,,,,,,,"(37.5, 27.0)","Περιφερειακή Ενότητα Καλύμνου, Περιφέρεια Νοτίου Αιγαίου, Αποκεντρωμένη Διοίκηση Αιγαίου, Ελλάς"
47,1956.0,2.0,20.0,20.0,31.0,0.0,,,TURKEY:  ESKISEHIR,40.0,30.5,,5.8,8.0,4.0,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,"(40.0, 30.5)","Alpagut, Eskişehir, İç Anadolu Bölgesi, Türkiye"
48,1957.0,4.0,24.0,19.0,10.0,12.0,,,TURKEY,36.31,28.62,40.0,6.9,,,,,,,,,2.0,,,,,,,,,,,,2.0,,,,,"(36.31, 28.62)",
49,1957.0,4.0,25.0,2.0,25.0,41.2,,,"TURKEY:  FETHIYE (LYCIA, ASIA MINOR)",36.405,28.699,35.0,7.3,10.0,18.0,1.0,,,92.0,1.0,,4.0,3000.0,4.0,5000.0,4.0,18.0,1.0,,,92.0,1.0,,4.0,3000.0,4.0,5000.0,4.0,"(36.405, 28.699)",Türkiye
50,1957.0,5.0,26.0,6.0,33.0,38.0,,,TURKEY:  ABANT,40.73,31.09,25.0,7.1,9.0,52.0,2.0,,,,3.0,,3.0,,,,4.0,52.0,2.0,,,,3.0,,3.0,,,,4.0,"(40.73, 31.09)","Yılankaya, Düzce Merkez, Düzce, Karadeniz Bölgesi, Türkiye"
51,1959.0,4.0,25.0,0.0,26.0,0.0,,,"TURKEY:  KOYCEGIZ, MUGLA",37.0,28.7,,6.3,8.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,"(37.0, 28.7)","Toparlar Mahallesi, Köyceğiz, Ege Bölgesi, 48804, Türkiye"
52,1959.0,10.0,25.0,15.0,57.0,0.0,,,TURKEY:  NINIA,39.1,41.6,,6.2,,18.0,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,"(39.1, 41.6)","mahalle, Varto, Muş, Doğu Anadolu Bölgesi, Türkiye"
53,1961.0,5.0,23.0,2.0,45.0,19.0,1917.0,,TURKEY,36.693,28.594,35.0,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,"(36.693, 28.594)","Muğla, Ege Bölgesi, Türkiye"
54,1962.0,9.0,4.0,22.0,59.0,0.0,,,TURKEY:  IGDIR,39.9,43.9,,5.5,6.0,1.0,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,"(39.9, 43.9)","Iğdır Merkez, Iğdır, Doğu Anadolu Bölgesi, 76000, Türkiye"
55,1963.0,9.0,18.0,16.0,58.0,14.8,4290.0,,TURKEY:  YALOVA:  CINARCIK,40.698,29.159,30.0,6.2,8.0,1.0,1.0,,,,2.0,,2.0,7.0,1.0,163.0,3.0,1.0,1.0,,,,2.0,,2.0,7.0,1.0,163.0,3.0,"(40.698, 29.159)","Çınarcık, Yalova, Marmara Bölgesi, 77300, Türkiye"
56,1964.0,6.0,14.0,12.0,16.0,0.0,,,"TURKEY:  MALATYA,ADIYAMAN",38.1,38.3,,6.1,8.0,8.0,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,"(38.1, 38.3)","Bozgedik, Adıyaman, Güneydoğu Anadolu Bölgesi, Türkiye"
57,1964.0,10.0,6.0,14.0,31.0,25.4,,,"TURKEY:  MANYAS, BURSA, BALIKESIR",40.203,28.206,27.0,6.8,10.0,19.0,1.0,,,,,5.0,2.0,,,,,19.0,1.0,,,,,5.0,2.0,,,,,"(40.203, 28.206)","Sultaniye, Karacabey, Marmara Bölgesi, Türkiye"
58,1966.0,3.0,7.0,1.0,16.0,0.0,,,"TURKEY:  VARTO, MUS",39.1,41.6,38.0,6.0,8.0,10.0,1.0,,,,,,3.0,,,,,,,,,,,,,,,,,"(39.1, 41.6)","mahalle, Varto, Muş, Doğu Anadolu Bölgesi, Türkiye"
59,1966.0,5.0,2.0,23.0,13.0,0.0,,,TURKEY,38.0,42.6,41.0,4.8,,,,,,,,,2.0,,,,,,,,,,,,,,,,,"(38.0, 42.6)","mezra, Hizan, Bitlis, Doğu Anadolu Bölgesi, Türkiye"
60,1966.0,7.0,12.0,0.0,4.0,12.0,,,TURKEY:  BAGICI,38.9,41.3,64.0,4.6,,12.0,1.0,,,20.0,1.0,,3.0,,,,,12.0,1.0,,,20.0,1.0,,3.0,,,,,"(38.9, 41.3)","Yaygın, Muş Merkez, Muş, Doğu Anadolu Bölgesi, Türkiye"
61,1966.0,8.0,19.0,12.0,22.0,12.7,,,TURKEY:  VARTO,39.235,41.572,24.0,6.8,9.0,2394.0,4.0,,,,,20.0,3.0,,,,,2394.0,4.0,,,,,20.0,3.0,,,,,"(39.235, 41.572)","Varto, Muş, Doğu Anadolu Bölgesi, Türkiye"
62,1967.0,7.0,22.0,16.0,57.0,0.7,,,"TURKEY:  MUDURNU, ADAPAZARI",40.751,30.8,30.0,7.3,10.0,86.0,2.0,,,,,3.0,2.0,,,,,86.0,2.0,,,,,3.0,2.0,,,,,"(40.751, 30.8)","Sümbüllü, Hendek, Sakarya, Marmara Bölgesi, Türkiye"
63,1967.0,7.0,26.0,18.0,53.0,0.0,,,TURKEY:  TUNCELI,39.5,40.4,8.0,6.2,,97.0,2.0,,,,,,3.0,,,,,,,,,,,,,,,,,"(39.5, 40.4)","Gelinpertek, Bingöl, Doğu Anadolu Bölgesi, Türkiye"
64,1968.0,9.0,3.0,8.0,19.0,52.2,3297.0,,"TURKEY:  BARTIN, AMASRA, CAKRAZ",41.8,32.3,38.0,6.6,8.0,24.0,1.0,,,200.0,3.0,,3.0,2000.0,4.0,2000.0,4.0,24.0,1.0,,,200.0,3.0,,3.0,2000.0,4.0,,,"(41.8, 32.3)","Bartın, Karadeniz Bölgesi, Türkiye"
65,1968.0,9.0,24.0,4.0,19.0,0.0,,,TURKEY,39.2,40.1,14.0,5.1,,2.0,1.0,,,,,,3.0,,,,,,,,,,,,,,,,,"(39.2, 40.1)","Yayladere, Bingöl, Doğu Anadolu Bölgesi, Türkiye"
66,1969.0,3.0,23.0,21.0,8.0,0.0,,,"TURKEY:  DEMIRCI, GORDES, SINDIRGI",39.2,28.5,12.0,5.6,8.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,"(39.2, 28.5)","Çılbırcı, Sındırgı, Balıkesir, Marmara Bölgesi, Türkiye"
67,1969.0,3.0,28.0,1.0,48.0,0.0,,,"TURKEY:  ALASEHIR, SARIGOL, KIRAZ",38.6,28.4,9.0,6.5,,53.0,2.0,,,,,,3.0,,,,,,,,,,,,,,,,,"(38.6, 28.4)","Hasanhoca, Kaplan, Salihli, Manisa, Ege Bölgesi, Türkiye"
68,1969.0,4.0,30.0,20.0,20.0,0.0,,,"TURKEY:  DEMIRCI, WESTERN ANATOLIA, ISTANBUL",39.2,28.6,9.0,5.1,,,,,,,,,2.0,,,,,,,,,,,,,,,,,"(39.2, 28.6)","Derecikören, Sındırgı, Balıkesir, Marmara Bölgesi, Türkiye"
69,1970.0,3.0,28.0,21.0,2.0,26.7,,,TURKEY:  GEDIZ,39.098,29.57,25.0,7.2,10.0,1086.0,4.0,,,1174.0,4.0,55.6,4.0,8229.0,4.0,8229.0,4.0,1086.0,4.0,,,1174.0,4.0,55.6,4.0,8229.0,4.0,5586.0,4.0,"(39.098, 29.57)","Gediz, Kütahya, Ege Bölgesi, Türkiye"
70,1970.0,4.0,23.0,9.0,1.0,0.0,,,"TURKEY:  DEMIRCI, MANISA",39.1,28.7,18.0,5.7,8.0,,1.0,,,43.0,1.0,,,150.0,3.0,150.0,3.0,,,,,43.0,1.0,,,150.0,3.0,,,"(39.1, 28.7)","Simav, Kütahya, Ege Bölgesi, Türkiye"
71,1970.0,7.0,2.0,2.0,24.0,35.7,,,TURKEY:  SIVAS,38.8,36.7,27.0,4.9,,1.0,1.0,,,,,,2.0,150.0,3.0,150.0,3.0,1.0,1.0,,,,,,2.0,150.0,3.0,,,"(38.8, 36.7)","Büyükçamurlu Pınarları, Olukkaya Mahallesi, Pınarbaşı, Kayseri, İç Anadolu Bölgesi, 38700, Türkiye"
72,1971.0,5.0,12.0,6.0,25.0,13.0,,,TURKEY:  BURDUR,37.6,29.8,23.0,5.9,6.0,100.0,2.0,,,,3.0,,3.0,,,,,100.0,2.0,,,,3.0,,3.0,,,,,"(37.6, 29.8)","Kavak, Yeşilova, Burdur, Akdeniz Bölgesi, Türkiye"
73,1971.0,5.0,22.0,16.0,43.0,58.7,,,TURKEY:  BINGOL,38.8,40.5,3.0,6.7,8.0,1000.0,3.0,,,,2.0,5.0,2.0,,,,,1000.0,3.0,,,,2.0,5.0,2.0,,,,,"(38.8, 40.5)","Ardıçtepe, Bingöl, Doğu Anadolu Bölgesi, Türkiye"
74,1974.0,2.0,1.0,0.0,1.0,2.4,,,TURKEY:  IZMIR,38.6,27.0,29.0,5.2,,2.0,1.0,,,20.0,1.0,,,,,,,2.0,1.0,,,20.0,1.0,,,,,,,"(38.6, 27.0)","Kesik Mahallesi, Menemen, Ege Bölgesi, 35660, Türkiye"
75,1975.0,3.0,27.0,5.0,15.0,6.2,,,"TURKEY:  W; CANAKKALE, ECEABAT, GELIBOLU, LAPSEKI",40.42,26.14,5.0,6.7,6.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,"(40.42, 26.14)",Türkiye
76,1975.0,9.0,6.0,9.0,20.0,10.9,,,TURKEY:  LICE,38.474,40.723,26.0,6.7,9.0,2311.0,4.0,,,3372.0,4.0,17.0,3.0,,,,,2311.0,4.0,,,3372.0,4.0,,,,,,,"(38.474, 40.723)","Lice, Diyarbakır, Güneydoğu Anadolu Bölgesi, Türkiye"
77,1976.0,3.0,25.0,11.0,55.0,39.4,,,TURKEY,41.13,43.01,18.0,4.8,,2.0,1.0,,,6.0,1.0,,2.0,,,,,2.0,1.0,,,6.0,1.0,,2.0,,,,,"(41.13, 43.01)","D 010, Meryem, Çıldır, Ardahan, Doğu Anadolu Bölgesi, Türkiye"
78,1976.0,4.0,29.0,22.0,18.0,9.1,,,TURKEY,40.89,42.85,44.0,5.5,,4.0,1.0,,,,,,2.0,,3.0,,,4.0,1.0,,,,,,2.0,,3.0,,,"(40.89, 42.85)","Çobanköy, Göle, Ardahan, Doğu Anadolu Bölgesi, Türkiye"
79,1976.0,8.0,19.0,1.0,12.0,36.7,,,TURKEY:  DENIZLI,37.7,28.89,3.0,4.9,4.0,4.0,1.0,,,50.0,1.0,,2.0,,,1800.0,4.0,4.0,1.0,,,50.0,1.0,,2.0,,,1800.0,4.0,"(37.7, 28.89)","Tavas, Denizli, Ege Bölgesi, Türkiye"
80,1976.0,11.0,24.0,12.0,22.0,17.6,,,TURKEY:  MURADIYE,39.058,44.03,36.0,7.0,10.0,5000.0,4.0,,,,3.0,60.0,4.0,,,,,5000.0,4.0,,,,3.0,60.0,4.0,,,,,"(39.058, 44.03)","Çaldıran, Van, Doğu Anadolu Bölgesi, Türkiye"
