"Search Parameters"	"Year"	"Mo"	"Dy"	"Hr"	"Mn"	"Sec"	"Tsu"	"Vol"	"Location Name"	"Latitude"	"Longitude"	"Focal Depth (km)"	"Mag"	"MMI Int"	"Deaths"	"Death Description"	"Missing"	"Missing Description"	"Injuries"	"Injuries Description"	"Damage ($Mil)"	"Damage Description"	"Houses Destroyed"	"Houses Destroyed Description"	"Houses Damaged"	"Houses Damaged Description"	"Total Deaths"	"Total Death Description"	"Total Missing"	"Total Missing Description"	"Total Injuries"	"Total Injuries Description"	"Total Damage ($Mil)"	"Total Damage Description"	"Total Houses Destroyed"	"Total Houses Destroyed Description"	"Total Houses Damaged"	"Total Houses Damaged Description"
"[""1903 <= Year >= 2023"",""Country = TURKEY"",""Earthquake Magnitude >= 2.5""]"																																						
	1903	4	28	23	46				"TURKEY:  MALAZGIRT"	39.1	42.5		6.3	10	3560	4				4		4	12000	4			3560	4				4		4	12000	4		
	1903	5	28	3	58	0			"TURKEY:  VARGINIS,CARDAHLI,MEHKEREK"	40.9	42.7		5.8	8	1000	4						3					1000	4						3				
	1905	4	15						"TURKEY"	40.2	29	33	6.5	10																								
	1905	12	4	7	4	0			"TURKEY:  PUTURGE,CELIKHAN,RUMKALE"	38.1	38.6		6.8	9		3						3						3						3				
	1909	1	19	4	56	0			"TURKEY:  FOCA,MENEMEN,GUZELHISAR"	38.6	26.9		5.8	9	8	1						3																
	1909	2	9	11	24	5			"TURKEY:  ZARA,IPSALA,KOYULHISAR,ENDERS"	40.406	38.098		6.3	9		2						3		3				2						3		3		
	1909	10	29	17	38	0			"TURKEY:  KOGLACIK"	40.3	29.6		5.8	8								3																
	1910	6	25	19	26	0			"TURKEY:  HACIHAMZA,OSMANCIK,ISKILIP"	40.9	34.6		6.1	7								3																
	1912	8	9	1	29	2.1	2325		"TURKEY:  MARMARA SEA"	40.73	27.121	15	7.2		2800	4			7000	4		4	24700	4	15400	4	2800	4			7000	4		4	24700	4	15400	4
	1914	5	28	11	27	0			"TURKEY:  GEMEREK"	39.2	36		5.6	7								2																
	1914	10	3	22	6	34			"TURKEY:  BURDUR, KILINC, KECIBORLU, ISPARTA"	37.82	30.27		7	9	4000	4			700	3		4	17000	4			4000	4			700	3		4	17000	4		
	1916	1	24	6	55	13.6			"TURKEY"	40.201	37.312	15	7																									
	1924	5	13	1	52	33			"TURKEY:  ERZURUM"	39.7	42.8		5.3	9	50	1						2		3			50	1						2		3		
	1924	9	13	14	34	5			"TURKEY:  ERZURUM"	40	42		6.8	10	60	2						2	380	3			60	2						2	380	3		
	1925	1	9	17	38	24			"TURKEY:  ARDAHAN"	41.2	42.8		5.8	8	200	3											200	3										
	1925	8	7	6	46	37			"TURKEY:  DINAR"	38	30.5		5.9	8	3	1						3	2043	4			3	1						3	2043	4		
	1926	10	22	19	59	38.8			"TURKEY; ARMENIA"	40.942	43.771	15	5.9	9	400	3						4					400	3						4				
	1928	3	31	0	29	47	1594		"TURKEY:  TEPEKOY, TORBALI"	38.1	27.4		6.5	9	170	3			700	3		4	2600	4		3	170	3			700	3		4	2600	4		3
	1928	5	3	1	25	13	1600		"TURKEY:  WESTERN"	40.8	26.8		4.3	7																								
	1929	5	18	6	37	0			"TURKEY:  SUSEHRI"	40.2	37.9	10	6.5	8	64	2																						
	1935	1	4	14	41	30.8	5820		"TURKEY"	40.62	27.451	7	6.4	10	5	1			30	1		3		4			5	1			30	1		3		4		
	1935	5	1	10	24	44.5			"TURKEY:  KIGI"	40.566	43.415	10	6.1		540	3											540	3										
	1938	4	19	10	59	21.4			"TURKEY:  KIRSEHIR"	39.544	33.911	10	6.6	10	224	3						3					224	3						3				
	1939	1	2	4	35	0			"TURKEY"	36.3	30.7		5.3									3																
	1939	9	21	0	37	0			"TURKEY"	39.1	26.8		6.5	9	41	1						2																
	1939	11	21	8	43	0			"TURKEY:  ERZINCAN"	39.7	40.4	80	5.9	7	13	1						2																
	1939	12	26	23	57	23.8	2301		"TURKEY:  ERZINCAN"	39.907	39.586	20	7.8	12	32700	4			100000	4	20	3	120000	4			32700	4			100000	4	20	3	120000	4		
	1940	5	7	22	23	0			"TURKEY-CIS"	41.7	43.8	19	6		16	1						2																
	1941	9	10	21	53	55.4			"TURKEY:  VAN, ERCIS"	39.196	43.444	15	6	8	430	3											430	3										
	1941	11	12	10	4	0			"TURKEY:  ERZINCAN"	39.7	39.4	70	5.9	8	15	1																						
	1942	11	15	17	1	0			"TURKEY:  BALIKESIR,BIGADIC"	39.2	28.2		6.1	8	16	1						2																
	1942	12	20	14	3	9.1			"TURKEY:  NIKSAR, ERBAA"	40.907	36.744	10	7	10	1000	3						4					1000	3						4				
	1943	6	20	15	32	53.4			"TURKEY:  HENDEK, ADAPAZARI"	40.5	30.525	15	6.4	10	285	3						3					285	3						3				
	1943	11	26	22	20	48.6			"TURKEY:  LADIK, SAMSUN, HAVZA"	40.867	33.651	20	7.5	11	4020	4			5000	4		4	40000	4			4020	4			5000	4		4	40000	4		
	1944	2	1	3	22	40.8			"TURKEY"	40.66	32.998	30	7.6	10	2381	4						3					2381							3				
	1944	6	25	4	16	0			"TURKEY:  USAK"	38.9	29.3	33	6	8	21	1																						
	1944	10	6	2	34	47.6	5818		"TURKEY:  AYVALIK"	39.509	26.587		6.7	9	30	1						4	5500	4			30	1						4	5500	4		
	1945	3	20	7	58	52.3			"TURKEY:  AELANA, CEYHAN, ADANA"	37.244	35.859	15	6.1	7	300	3											300	3										
	1946	2	21	15	43	0			"TURKEY:  IIGIN, KONYA"	38.2	31.8	60	5.6	8	12	1																						
	1946	5	31	3	12	46.1			"TURKEY:  USTUKRAN"	39.23	41.374	15	5.9	8	840	3						2					840	3						2				
	1949	8	17	18	44	18			"TURKEY: KARLIOVA"	39.503	40.671	15	6.8	10	320	3			355	3		3					320	3			355	3		3				
	1951	8	13	18	33	0			"TURKEY:  KURSUNLU"	40.8	33.4		6.7	9	50	1						3																
	1952	1	3	6	3	55.1			"TURKEY:  PASINLER (HASANKALE), ERZURUM"	40.029	41.544	20	5.7	8	103	3			250	3		2					103	3			250	3		2				
	1952	10	22	17		0			"TURKEY:  CEYHAN,MISIS"	36.5	35.5		5	7	20	1						3																
	1953	3	18	19	6	17.7			"TURKEY:  YENICE, ONON"	40.175	27.648	10	7.3		1070	4					3.57	2					1070	4					3.57	2				
	1955	7	16	7	7	0			"TURKEY:  SOKE, AYDIN"	37.5	27		6.8	9	4	1						3																
	1956	2	20	20	31	0			"TURKEY:  ESKISEHIR"	40	30.5		5.8	8	4	1						2																
	1957	4	24	19	10	12			"TURKEY"	36.31	28.62	40	6.9									2												2				
	1957	4	25	2	25	41.2			"TURKEY:  FETHIYE (LYCIA, ASIA MINOR)"	36.405	28.699	35	7.3	10	18	1			92	1		4	3000	4	5000	4	18	1			92	1		4	3000	4	5000	4
	1957	5	26	6	33	38			"TURKEY:  ABANT"	40.73	31.09	25	7.1	9	52	2				3		3				4	52	2				3		3				4
	1959	4	25	0	26	0			"TURKEY:  KOYCEGIZ, MUGLA"	37	28.7		6.3	8								2																
	1959	10	25	15	57	0			"TURKEY:  NINIA"	39.1	41.6		6.2		18	1						2																
	1961	5	23	2	45	19	1917		"TURKEY"	36.693	28.594	35	6.4																									
	1962	9	4	22	59	0			"TURKEY:  IGDIR"	39.9	43.9		5.5	6	1	1						2																
	1963	9	18	16	58	14.8	4290		"TURKEY:  YALOVA:  CINARCIK"	40.698	29.159	30	6.2	8	1	1				2		2	7	1	163	3	1	1				2		2	7	1	163	3
	1964	6	14	12	16	0			"TURKEY:  MALATYA,ADIYAMAN"	38.1	38.3		6.1	8	8	1						2																
	1964	10	6	14	31	25.4			"TURKEY:  MANYAS, BURSA, BALIKESIR"	40.203	28.206	27	6.8	10	19	1					5	2					19	1					5	2				
	1966	3	7	1	16	0			"TURKEY:  VARTO, MUS"	39.1	41.6	38	6	8	10	1						3																
	1966	5	2	23	13	0			"TURKEY"	38	42.6	41	4.8									2																
	1966	7	12	0	4	12			"TURKEY:  BAGICI"	38.9	41.3	64	4.6		12	1			20	1		3					12	1			20	1		3				
	1966	8	19	12	22	12.7			"TURKEY:  VARTO"	39.235	41.572	24	6.8	9	2394	4					20	3					2394	4					20	3				
	1967	7	22	16	57	0.7			"TURKEY:  MUDURNU, ADAPAZARI"	40.751	30.8	30	7.3	10	86	2					3	2					86	2					3	2				
	1967	7	26	18	53	0			"TURKEY:  TUNCELI"	39.5	40.4	8	6.2		97	2						3																
	1968	9	3	8	19	52.2	3297		"TURKEY:  BARTIN, AMASRA, CAKRAZ"	41.8	32.3	38	6.6	8	24	1			200	3		3	2000	4	2000	4	24	1			200	3		3	2000	4		
	1968	9	24	4	19	0			"TURKEY"	39.2	40.1	14	5.1		2	1						3																
	1969	3	23	21	8	0			"TURKEY:  DEMIRCI, GORDES, SINDIRGI"	39.2	28.5	12	5.6	8								3																
	1969	3	28	1	48	0			"TURKEY:  ALASEHIR, SARIGOL, KIRAZ"	38.6	28.4	9	6.5		53	2						3																
	1969	4	30	20	20	0			"TURKEY:  DEMIRCI, WESTERN ANATOLIA, ISTANBUL"	39.2	28.6	9	5.1									2																
	1970	3	28	21	2	26.7			"TURKEY:  GEDIZ"	39.098	29.57	25	7.2	10	1086	4			1174	4	55.6	4	8229	4	8229	4	1086	4			1174	4	55.6	4	8229	4	5586	4
	1970	4	23	9	1	0			"TURKEY:  DEMIRCI, MANISA"	39.1	28.7	18	5.7	8		1			43	1			150	3	150	3					43	1			150	3		
	1970	7	2	2	24	35.7			"TURKEY:  SIVAS"	38.8	36.7	27	4.9		1	1						2	150	3	150	3	1	1						2	150	3		
	1971	5	12	6	25	13			"TURKEY:  BURDUR"	37.6	29.8	23	5.9	6	100	2				3		3					100	2				3		3				
	1971	5	22	16	43	58.7			"TURKEY:  BINGOL"	38.8	40.5	3	6.7	8	1000	3				2	5	2					1000	3				2	5	2				
	1974	2	1	0	1	2.4			"TURKEY:  IZMIR"	38.6	27	29	5.2		2	1			20	1							2	1			20	1						
	1975	3	27	5	15	6.2			"TURKEY:  W; CANAKKALE, ECEABAT, GELIBOLU, LAPSEKI"	40.42	26.14	5	6.7	6								2																
	1975	9	6	9	20	10.9			"TURKEY:  LICE"	38.474	40.723	26	6.7	9	2311	4			3372	4	17	3					2311	4			3372	4						
	1976	3	25	11	55	39.4			"TURKEY"	41.13	43.01	18	4.8		2	1			6	1		2					2	1			6	1		2				
	1976	4	29	22	18	9.1			"TURKEY"	40.89	42.85	44	5.5		4	1						2		3			4	1						2		3		
	1976	8	19	1	12	36.7			"TURKEY:  DENIZLI"	37.7	28.89	3	4.9	4	4	1			50	1		2			1800	4	4	1			50	1		2			1800	4
	1976	11	24	12	22	17.6			"TURKEY:  MURADIYE"	39.058	44.03	36	7	10	5000	4				3	60	4					5000	4				3	60	4				
	1977	3	25	2	39	58.2			"TURKEY"	38.56	40.02	21	4.9		30	1						3					30	1						3				
	1978	2	15	3	17	37.3			"TURKEY"	39.69	39.79	33	4.5						20	1		2	525	3														
	1979	7	18	13	12	2.5			"TURKEY:  DURSUNBEY, ANATOLIA"	39.672	28.66	10	4.9									2	200	3										2	200	3		
	1983	7	5	12	1	27.3			"TURKEY:  NW, BIGA, ERDEK, ISTANBUL"	40.324	27.222	10	6.1	8	5	1			26	1		2					5	1			26	1		2				
	1983	10	30	4	12	27.1			"TURKEY:  ERZURUM, KARS, KHORASAN, PASINLER, NARMAN"	40.33	42.187	12	6.9		1342	4			1142	4	25	4		4			1342	4			1142	4	25	4		4		
	1984	9	18	13	26	1.8			"TURKEY:  E, ERZURUM, OLUR-SENKAYA"	40.885	42.219	10	6.4	8	3	1			38	1		2	75000	4			3	1			38	1		3	75000	4		
	1984	10	18	9	46	24.6			"TURKEY:  E, SENKAYA"	40.545	42.403	60	5.3		3	1			35	1		3	75000	4			3	1			35	1		3	75000	4		
	1985	11	7	8	26	21.4			"TURKEY:  ERZURUM, KARS, AGRI, ARTVIN"	40.31	42.307	33	4.2						14	1		2	113	3							14	1		2	113	3		
	1986	5	5	3	35	38.8			"TURKEY:  DOGANSEHIR-GOLBASHI, KAPIDERE"	37.993	37.806	10	5.9		15	1			100	2	5	2	4000	4			15	1			100	2	5	2	4000	4		
	1986	8	3	1	33	20.3			"TURKEY:  YESILCE,  UCGOZE, SAM"	37.2	37.3	12	4.1									1	73	2										1	73	2		
	1986	10	11	9	0	10.5			"TURKEY:  AYDIN, DENIZLI-IZMIR-MANISA"	37.931	28.574	5	5.5						3	1		1	50	1							3	1		2	50	1		
	1989	3	10	8	0	48.7			"TURKEY:  ERZURUM, KARS"	40.027	41.816	10	4.4									2																
	1990	7	18	11	29	24.9			"TURKEY:  CAMELI, DENIZLI"	36.99	29.595	17	5.1									2			393	3								2			393	3
	1991	4	24	10	54	35.7			"TURKEY:  ERZURUM PROVINCE"	39.597	41.118	33	4.5		1	1			3	1		1				2	1	1			3	1		1				2
	1991	6	16	11	7	10.6			"TURKEY:  KAGIZMAN"	39.984	42.875	26	4.5									2																
	1992	3	13	17	18	39.9			"TURKEY:  ERZINCAN"	39.71	39.605	27	6.9	8	653	3			2000	4	750	4			8057	4	653	3			2000	4	750	4			8057	4
	1995	10	1	15	57	16.2			"TURKEY:   DINAR, EVCILER"	38.063	30.134	33	6.4	8	95	2			348	3	205.8	4	5100	4			95	2			348	3	205.8	4	5100	4		
	1998	6	27	13	55	52			"TURKEY:  ADANA, CEYHAN"	36.878	35.307	33	6.3	8	145	3			1500	4	550	4	1700	4			145	3			1500	4	550	4	1700	4		
	1999	8	17	0	1	39.1	2326		"TURKEY:  ISTANBUL, KOCAELI, SAKARYA"	40.76	29.97	13	7.6	10	17118	4			50000	4	20000	4			73342	4	17118	4			50000	4	20000	4			73342	4
	1999	8	31	8	10	49.5			"TURKEY:  IZMIT"	40.711	29.949	10	5.2		1	1			166	3		1					1	1			166	3		1				
	1999	9	13	11	55	28.1			"TURKEY:  ADAPAZARI-GOLUCK-KOCAELI"	40.709	30.045	13	5.8		7	1			422	3		1					7	1			422	3		1				
	1999	11	11	14	41	25.6			"TURKEY:  ADAPAZARI, KOCEALI, GOLCUK"	40.744	30.266	22	5.7		2	1			171	3							2	1			171	3						
	1999	11	12	16	57	19.5			"TURKEY:  BOLU-DUZCE-KAYNASLI, ADAPAZARI, ZONGULDAK"	40.758	31.161	10	7.2	9	894	3			4948	4	1000	4					894	3			4948	4	1000	4				
	1999	12	3	17	6	54.7			"TURKEY:  GORESKEN, ERZURUM PROVINCE"	40.358	42.346	19	5.7		1	1			6	1		2			340	3	1	1			6	1		2			340	3
	2000	5	7	23	10	54.1			"TURKEY:  DOGANYOL, PUTURGE"	38.164	38.777	5	4.1									2									1	1		2			200	3
	2000	6	6	2	41	49.8			"TURKEY:  CERKES, CUBUK, ORTA"	40.693	32.992	10	6	7	2	1			80	2		3					2	1			80	2		3			4600	4
	2000	12	15	16	44	47.6			"TURKEY:  AFYON-BOLVADIN"	38.457	31.351	10	6	7	6	1			41	1		1					6	1			41	1		1				2
	2001	6	25	13	28	46.5			"TURKEY:  OSMANIYE"	37.238	36.206	5	5.5						130	3		1									130	3		1			66	2
	2002	2	3	7	11	28.4			"TURKEY:  AFYON"	38.573	31.271	5	6.5		44	1			318	3		2					44	1			318	3		2			622	3
	2003	1	27	5	26	23			"TURKEY:  SAGLAMTAS, PULUMUR"	39.5	39.878	10	6.1		1	1				2		1					1	1				2		1				2
	2003	4	10	0	40	15.1			"TURKEY:  IZMIR, SEFERIHISAR"	38.221	26.958	10	5.7						90	2		2		2		2					90	2		2		2		2
	2003	5	1	0	27	4.7			"TURKEY:  BINGOL"	39.007	40.464	10	6.4		177	3			521	3		3	718	3	718	3	177	3			521	3		3	718	3	2593	4
	2003	7	26	1	0	57.6			"TURKEY:  WESTERN:  BULDAN"	38.111	28.887	10	4.5							2		1										2		1			48	1
	2003	7	26	8	36	49.1			"TURKEY:  WESTERN:  BULDAN"	38.019	28.927	10	5.4						10	1		1	1	1	1	1					10	1		1	1	1		1
	2004	3	25	19	30	49			"TURKEY:  ERZURUM"	39.93	40.812		5.6		10	1			46	1		1	45	1	45	1	10	1			46	1		1	45	1		
	2004	3	28	3	51	10			"TURKEY:  ASKALE"	39.847	40.874	5	5.6						12	1		1	50	1	50	1					12	1		1	50	1		
	2004	7	1	22	30	9.3			"TURKEY:  DOGUBEYAZIT"	39.766	43.979	5	5.1		18	1			21	1							18	1			21	1						
	2004	7	30	7	14	7.8			"TURKEY:  DOGUBEYAZIT"	39.634	43.966	5	4		1	1			5	1		1					1	1			5	1		1				2
	2004	8	4	3	1	7.5			"TURKEY:  BODRUM"	36.833	27.815	10	5.6						15	1											15	1						
	2004	8	11	15	48	26.8			"TURKEY:  ELAZIG, SIVRICE"	38.377	39.261	7	5.7		1	1			11	1		1					1	1			11	1		1				
	2004	12	20	23	2	12.4			"TURKEY:  MARMARIS"	37.042	28.206	5	5.4						3	1		1									3	1		1				
	2005	1	25	16	44	16.1			"TURKEY:  HAKKARI"	37.622	43.703	41	5.9		2	1			22	1		1					2	1			22	1		1				
	2005	3	12	7	36	12.1			"TURKEY:  CAT, KARLIOVA"	39.44	40.978	11	5.6						16	1		2									16	1		2				
	2005	3	14	1	55	55.6			"TURKEY:  EASTERN:  BINGOL PROVINCE"	39.354	40.89	5	5.8						18	1		3		2		2					18	1		3		2		
	2005	7	30	21	45	0			"TURKEY:  BAHCEKARADALAK, SIRAPINAR, YENIYAPANSEYHLI"	39.437	33.089	5	5.3									1												1				
	2005	10	20	21	40	4			"TURKEY:  IZMIR"	38.152	26.751	10	5.9		1	1			15	1		1		2		2	1	1			15	1		1		2		
	2005	11	26	15	56	55			"TURKEY:  DOGANYOL"	38.26	38.814	9	4.4									1												1				
	2005	12	24	3	56	7.3			"TURKEY:  AKHISAR"	38.804	26.783	14	4.3									1												1				
	2006	6	3	11	7	45			"TURKEY:  HAKKARI"	37.605	43.787	10	4.1									1												1				
	2007	1	21	7	38	57			"TURKEY:  E"	39.592	42.863	3	5.1						2	1		1									2	1		1				
	2007	2	21	11	5	29.2			"TURKEY:  DOGANKOY, PUTURGE, SIVRICE"	38.318	39.267	10	5.7									1		1		1								1		1		
	2007	12	20	9	48	29.9			"TURKEY:  CENTRAL:  YENIYAPAN, ABAZLAR, SUYUGUZEL"	39.417	33.212	10	5.7									1		1		1								1		1		
	2007	12	26	23	47	10.7			"TURKEY:  CENTRAL:  ANKARA"	39.446	33.162	8	5.6									3	2214	4	2214	4								3	2214	4		
	2008	9	3	2	22	47			"TURKEY:  ADIYAMAN"	37.507	38.503	6	4.1									1												1				
	2010	3	8	2	32	34.7			"TURKEY:  ELAZIG PROVINCE:  OKCULAR, YUKARI DEMIRCI"	38.864	39.986	12	6.1		51	2			100	2		2	287	3	287	3	51	2			100	2		2	287	3	700	3
	2011	5	19	21	12	51			"TURKEY:  SIMAV"	39.12	29.04	7	4.3		2	1			125	3		1				2	2	1			125	3		1				2
	2011	10	23	10	41	22.9			"TURKEY:  ERCIS, VAN"	38.722	43.513	16	7.1		604	3			2608	4	1500	4	5739	4	4882	4	604	3			2608	4	1500	4	5739	4	4882	4
	2011	11	9	19	23	33.2			"TURKEY:  VAN"	38.429	43.229	5	5.7		40	1						1		1			40	1						1		1		
	2012	6	10	12	44	16.5			"TURKEY:  FETHIYE; GREECE:  RHODES"	36.42	28.88	35	6.1						6	1		1				2					6	1		1				2
	2012	6	14	5	52	53.6			"TURKEY:  SIRNAK"	37.294	42.325	5	5.3						23	1		1			25	1					23	1		1			25	1
	2017	2	6	3	52	4			"TURKEY:  CANAKKALE"	39.599	26.065	10	5.3						5	1		2			90	2					5	1		2			90	2
	2017	5	28	11	4	37			"TURKEY: MANISA: SARUHANLI, GOLMARMARA"	38.764	27.778	3	4.9									2			35	1								2			35	1
	2017	7	20	22	31	26	5655		"TURKEY: BODRUM, DATCA; GREECE: KOS"	36.929	27.414	7	6.6	7	2	1			500	3		2		1		1	2	1			500	3		2		1		1
	2018	4	24	0	34	18			"TURKEY:  ADIYAMAN"	37.596	38.514	10	5.2						39	1		1				1					39	1		1				1
	2019	8	8	11	25	31			"TURKEY:  DENIZLI"	37.948	29.697	10	5.8							1		2			976	3						1		2			976	3
	2019	9	26	10	59	26			"TURKEY:  ISTANBUL"	40.89	28.173	10	5.7		1	1			34	1		2			473	3	1	1			34	1		2			473	3
	2020	1	24	17	55	14			"TURKEY:  ELAZIG AND MALATYA PROVINCES"	38.39	39.081	12	6.7		41	1			1600	4		4	76	2		4	41	1			1600	4		4	76	2		4
	2020	6	14	14	24	29			"TURKEY:  BINGOL"	39.421	40.697	10	5.9		1	1			35	1		2				1	1	1			35	1		2				1
	2020	6	25	10	3	31			"TURKEY:  VAN"	38.558	44.023	10	5.4						5	1		2			90	2					5	1		2			90	2
	2020	10	30	11	51	27	5757		"GREECE:  SAMOS; TURKEY:  IZMIR"	37.918	26.79	21	7	8	117	3			1054	4	400	4		2		4	118	3			1054	4	400	4		2		4
	2023	2	6	1	17	35	5873		"TURKEY; SYRIA"	37.166	37.042	17	7.8	9	51882	4			119200	4	39300	4	166581	4		4	51882	4			119200	4	39300	4	166581	4		4
	2023	2	6	10	24	49			"TURKEY; SYRIA"	38.024	37.203	10	7.5	9																								
	2023	2	20	17	4	29			"TURKEY; SYRIA"	36.109	36.017	16	6.3	9	6	1			200	3							6	1			200	3						
	2023	2	27	9	4	51			"TURKEY:  MALATYA"	38.229	38.283	10	5.2	7	2	1			140	3		2	31	1			2				140	3		2	31	1		